 -0.2685570407491098, -0.9600652269232656, 0.0784338952039208, 1.964796337891103;
 -0.01573195085139432, 0.08578577610653029, 0.996189392806513, 11.76285501403824;
 0, 0, 0, 1]

[-0.9642715787589109, 0.2613262967768399, -0.04346135076939797, -2.62682517196014;
 -0.2643538979535032, -0.9598679016195778, 0.09365163147119986, 1.755791372944466;
 -0.01724352152509644, 0.1017947840182964, 0.9946559620854245, 11.97181922753426;
 0, 0, 0, 1]

[-0.9641249488921643, 0.2615810043889477, -0.04514931966875177, -2.592637053161472;
 -0.2647263844140506, -0.9600311906651603, 0.09088484111830282, 1.784666241806478;
 -0.01957100709585813, 0.09957655895291899, 0.9948374161582137, 11.9316867864773;
 0, 0, 0, 1]

[-0.9645068379260904, 0.2605162456953389, -0.04310272987433872, -2.629478126969857;
 -0.2635258355797064, -0.9600100376165017, 0.09452439715534003, 1.772741762461154;
 -0.01675391225451347, 0.1025281103130684, 0.9945890070877517, 11.97502817636622;
 0, 0, 0, 1]

[-0.9642531943504857, 0.2609240218410656, -0.04619991354069332, -2.590869555011983;
 -0.264224398235489, -0.9599474091627205, 0.09320106769170718, 1.784740837330377;
 -0.02003108988492859, 0.1020765715924258, 0.9945748483497648, 11.91724522883369;
 0, 0, 0, 1]

[-0.9645307744033235, 0.2602584829955885, -0.04411243880993266, -2.603745852836604;
 -0.2633253653521179, -0.9603192747383433, 0.09190561750075969, 1.788430207602739;
 -0.01844280865537355, 0.1002617204862219, 0.9947901538586134, 11.92610777138689;
 0, 0, 0, 1]

[-0.9633484669838146, 0.2659364159837291, -0.03517888306446694, -2.567330452016054;
 -0.2679199097638805, -0.9603768007016282, 0.07678100433192547, 1.998169912725859;
 -0.01336611806204601, 0.0833919859928641, 0.9964271792560244, 11.74798954320705;
 0, 0, 0, 1]

[-0.9630662440148393, 0.2663473600966011, -0.03952838737820396, -2.53932381631105;
 -0.2687403111360133, -0.9599338476408843, 0.07940814393930969, 1.956597249508993;
 -0.01679448747859264, 0.08709817405054411, 0.9960581575728356, 11.82959720571705;
 0, 0, 0, 1]

[-0.9645307744033235, 0.2602584829955885, -0.04411243880993266, -2.603745852836604;
 -0.2633253653521179, -0.9603192747383433, 0.09190561750075969, 1.788430207602739;
 -0.01844280865537355, 0.1002617204862219, 0.9947901538586134, 11.92610777138689;
 0, 0, 0, 1]

[-0.9634946804918547, 0.2653216780054651, -0.03581072247613817, -2.552005190657036;
 -0.2674161398763121, -0.9601751256085095, 0.08094650268131209, 1.939632459008029;
 -0.01290770303157783, 0.08756788990861461, 0.9960749248221247, 11.81450679262561;
 0, 0, 0, 1]

[-0.9645798098303336, 0.2599988959169077, -0.0445686503011521, -2.622107128374295;
 -0.2631167662923393, -0.9603560063839996, 0.09211898988828414, 1.782824160550846;
 -0.01885093534920482, 0.1005828768934568, 0.9947500827405324, 11.89636289713301;
 0, 0, 0, 1]

[-0.9645307744033235, 0.2602584829955885, -0.04411243880993266, -2.603745852836604;
 -0.2633253653521179, -0.9603192747383433, 0.09190561750075969, 1.788430207602739;
 -0.01844280865537355, 0.1002617204862219, 0.9947901538586134, 11.92610777138689;
 0, 0, 0, 1]

[-0.9643872473717068, 0.260908749425778, -0.04340347428373917, -2.640909485235237;
 -0.2639068031036266, -0.9601321351995169, 0.09219263654349213, 1.772649498314504;
 -0.017619204932296, 0.1003638751259307, 0.9947947809409039, 11.95840273426926;
 0, 0, 0, 1]

[-0.9641277408420151, 0.2615049070046035, -0.04552892433811508, -2.611921091242931;
 -0.2647088299042044, -0.9599386478374528, 0.09190771327124776, 1.798933899859654;
 -0.01967065605462047, 0.1006626842505033, 0.9947261378338583, 11.92330153727748;
 0, 0, 0, 1]

[-0.9641249488921643, 0.2615810043889477, -0.04514931966875177, -2.592637053161472;
 -0.2647263844140506, -0.9600311906651603, 0.09088484111830282, 1.784666241806478;
 -0.01957100709585813, 0.09957655895291899, 0.9948374161582137, 11.9316867864773;
 0, 0, 0, 1]

[-0.9642839681992841, 0.2610533249690811, -0.04480614016437479, -2.595667302106008;
 -0.2641597686129426, -0.9602212218862829, 0.09052525440765484, 1.790432645400175;
 -0.01939188799985375, 0.09912803116072345, 0.9948857161091419, 11.96472573794924;
 0, 0, 0, 1]

[-0.9644519445151772, 0.2602228863674172, -0.04600539241767169, -2.610457285428038;
 -0.2634485469285689, -0.960432215151642, 0.09035941135341526, 1.792823548314471;
 -0.02067147411577849, 0.09926736376836233, 0.9948460587690746, 11.96682163237985;
 0, 0, 0, 1]

[-0.6343665064860696, 0.7658565526058329, 0.1050850906616564, 1.827785270315932;
 -0.7716138952516777, -0.6190930428206075, -0.1460677958540298, -8.189368531694582;
 -0.0468095300466955, -0.1737456335043576, 0.9836774485241477, 12.11770055046689;
 0, 0, 0, 1]

[-0.6343665064860696, 0.7658565526058329, 0.1050850906616564, 1.827785270315932;
 -0.7716138952516777, -0.6190930428206075, -0.1460677958540298, -8.189368531694582;
 -0.0468095300466955, -0.1737456335043576, 0.9836774485241477, 12.11770055046689;
 0, 0, 0, 1]

[0.2550929716736048, -0.9345020415838734, -0.2482609717178715, 3.068658634324112;
 -0.4751864543205939, -0.3447719560688797, 0.8095246333118348, -12.7540982613677;
 -0.8420958433770777, -0.08853379345770052, -0.5320116145189291, 4.591245290058977;
 0, 0, 0, 1]

[-0.0939194344348033, 0.9470418044619062, -0.3070683318692812, -3.753596472559945;
 -0.2417378708596969, 0.2775085281928104, 0.9298127868407062, 4.973771053440687;
 0.9657856602930419, 0.1615575358248463, 0.2028724254070431, -0.298991220258676;
 0, 0, 0, 1]

[-0.9716912950095306, 0.1835958213041418, 0.1486896149781788, 0.9202618483895715;
 -0.2111476276429362, -0.3925328241731807, -0.8951729784166782, -5.357005211886546;
 -0.1059844636890776, -0.9012272501130247, 0.420186550368112, 0.2824092412674256;
 0, 0, 0, 1]

[-0.9331877899404009, 0.1855468623865849, 0.3077871189063052, -0.1399377482703272;
 -0.3386674900998592, -0.1674097310497423, -0.9258932514600777, -6.25679222398815;
 -0.1202700289166511, -0.968269768095827, 0.2190634071131945, -0.1377458560924466;
 0, 0, 0, 1]

[-0.9296810656712075, 0.1672985473534991, 0.3281833514757519, 0.7297804286880702;
 -0.349704401699601, -0.1208692949339388, -0.9290303789296109, -6.168502709733394;
 -0.1157581425402636, -0.9784691152998041, 0.1708749333285795, -0.1552084627076189;
 0, 0, 0, 1]

[-0.9416131373311317, 0.1825539127382421, 0.2829112379340588, -0.1076792634457577;
 -0.3215277664674484, -0.2381671156038042, -0.9164585754061216, -6.224276767287376;
 -0.09992294529224648, -0.9539132528636565, 0.2829574367554243, -0.3296092552025482;
 0, 0, 0, 1]

[-0.9338323228502196, 0.1800322089995773, 0.3091045074451291, 0.0393705641980702;
 -0.3422464070887298, -0.1983381993803486, -0.9184385420382882, -6.301100017796464;
 -0.1040412881264877, -0.9634575041948107, 0.2468299981276336, -0.2257311288396546;
 0, 0, 0, 1]

[-0.9674554723987794, 0.245251834740835, -0.06230125586141034, -3.279765314805756;
 -0.2507792967771525, -0.9621390209480047, 0.1067625808847453, 2.649230761718644;
 -0.03375875047467792, 0.1189119082576221, 0.992330743674164, 11.658236755286;
 0, 0, 0, 1]

[-0.9674524657285615, 0.2447081390958641, -0.06444884185123835, -3.24052875406911;
 -0.250549601070242, -0.9620295457404522, 0.1082776547860255, 2.641344211330901;
 -0.03550526664129239, 0.1209011157213132, 0.9920293827594385, 11.61164799814325;
 0, 0, 0, 1]

[-0.9674173117990306, 0.2451836115779615, -0.06315648379323079, -3.256329378497263;
 -0.2508728410092715, -0.9619228868133279, 0.1084766217608681, 2.627418249836405;
 -0.03415497731625759, 0.120786408334303, 0.9920907625243895, 11.62264944467863;
 0, 0, 0, 1]

[-0.9675776761333837, 0.2452250008148995, -0.06048255635845042, -3.275637999347894;
 -0.2505929839096321, -0.9619896278847055, 0.1085316186994023, 2.639817058646337;
 -0.03156892560077816, 0.1201692756805088, 0.9922513532965498, 11.6207126536193;
 0, 0, 0, 1]

[-0.9674613239990277, 0.2451695921736177, -0.06253365205607476, -3.265316367866065;
 -0.2506824553617591, -0.9623013035714382, 0.1055201768313074, 2.67276308906415;
 -0.03430587617082383, 0.117762779425983, 0.9924490085853378, 11.63347509521144;
 0, 0, 0, 1]

[-0.9673061512100888, 0.2457823055623177, -0.06252893812944815, -3.277216782824089;
 -0.2513486345045569, -0.9619427341214203, 0.1071916050990056, 2.641506112135982;
 -0.03380345786779138, 0.1194036621862075, 0.9922701707159706, 11.62729701465146;
 0, 0, 0, 1]

[-0.9675248355667707, 0.244395743447003, -0.06454775864799696, -3.229023231712135;
 -0.2501410595807234, -0.9624716590595666, 0.1052509183758441, 2.66391496203466;
 -0.03640251190956988, 0.1179789222366109, 0.9923486438921364, 11.64790443085462;
 0, 0, 0, 1]

[-0.9673061512100888, 0.2457823055623177, -0.06252893812944815, -3.277216782824089;
 -0.2513486345045569, -0.9619427341214203, 0.1071916050990056, 2.641506112135982;
 -0.03380345786779138, 0.1194036621862075, 0.9922701707159706, 11.62729701465146;
 0, 0, 0, 1]

[-0.9676547153174097, 0.2448435480710946, -0.06079464525713121, -3.300704351791455;
 -0.2502372587728744, -0.9621313549459999, 0.1080951902334782, 2.647342309927781;
 -0.03202602450852032, 0.1198119059097714, 0.9922799206657599, 11.67251451991425;
 0, 0, 0, 1]

[-0.9672605735076758, 0.2456066843427762, -0.06390883775934167, -3.261896504727631;
 -0.2512841337416483, -0.9621310717930507, 0.1056413026238555, 2.646669598308763;
 -0.03554246850334662, 0.1182419438968401, 0.9923485152083342, 11.64643276498161;
 0, 0, 0, 1]

[-0.9673713925500108, 0.245006418551351, -0.0645325014585134, -3.241051755359394;
 -0.2508079488655305, -0.9621125911970113, 0.1069333186899106, 2.632526031495469;
 -0.03588818275864998, 0.1196294977370246, 0.9921697544319059, 11.6417464286003;
 0, 0, 0, 1]

[-0.9672938455483606, 0.2451314165835748, -0.06521660040200136, -3.245936118119137;
 -0.2509594423311981, -0.9622369007587614, 0.1054490641162243, 2.660531560665295;
 -0.03690494098462212, 0.1183669524060811, 0.9922838756671493, 11.6354073815827;
 0, 0, 0, 1]

[-0.9674524657285615, 0.2447081390958641, -0.06444884185123835, -3.24052875406911;
 -0.250549601070242, -0.9620295457404522, 0.1082776547860255, 2.641344211330901;
 -0.03550526664129239, 0.1209011157213132, 0.9920293827594385, 11.61164799814325;
 0, 0, 0, 1]

[-0.9673496206670298, 0.2459588916230155, -0.06114683169986145, -3.292557643217272;
 -0.2514093582325705, -0.9617533157551071, 0.1087377313867824, 2.63635751804062;
 -0.03206315624576706, 0.1205602889248145, 0.9921880722654975, 11.60821426496747;
 0, 0, 0, 1]

[-0.9674611414170294, 0.2453617636912831, -0.06177819005410941, -3.271628342865833;
 -0.2509339694390993, -0.9617321219412475, 0.1100157652699045, 2.622325116723555;
 -0.03242040760995832, 0.1219382242969306, 0.9920080577423326, 11.60360545195948;
 0, 0, 0, 1]

[-0.9674003179191758, 0.2458060722974345, -0.06095900025087271, -3.281630627367167;
 -0.2512719594602049, -0.9616570280447829, 0.1099006951802608, 2.626126417917015;
 -0.03160739278881794, 0.1216352548966947, 0.9920714880931268, 11.65344055373172;
 0, 0, 0, 1]

[-0.9671108515302435, 0.2461366246720805, -0.06413550379846379, -3.259331162876472;
 -0.251853392083288, -0.9619354845764636, 0.1060659813926486, 2.638996831547456;
 -0.03558749427241269, 0.118730305767649, 0.9922885894454955, 11.61554620168966;
 0, 0, 0, 1]

[-0.9673061512100888, 0.2457823055623177, -0.06252893812944815, -3.277216782824089;
 -0.2513486345045569, -0.9619427341214203, 0.1071916050990056, 2.641506112135982;
 -0.03380345786779138, 0.1194036621862075, 0.9922701707159706, 11.62729701465146;
 0, 0, 0, 1]

[-0.9672605735076758, 0.2456066843427762, -0.06390883775934167, -3.261896504727631;
 -0.2512841337416483, -0.9621310717930507, 0.1056413026238555, 2.646669598308763;
 -0.03554246850334662, 0.1182419438968401, 0.9923485152083342, 11.64643276498161;
 0, 0, 0, 1]

[-0.9673496206670298, 0.2459588916230155, -0.06114683169986145, -3.292557643217272;
 -0.2514093582325705, -0.9617533157551071, 0.1087377313867824, 2.63635751804062;
 -0.03206315624576706, 0.1205602889248145, 0.9921880722654975, 11.60821426496747;
 0, 0, 0, 1]

[-0.967305866524135, 0.2457533002533719, -0.06264723459633664, -3.259871261894944;
 -0.2512839226194365, -0.962120720736785, 0.1057360343587673, 2.669534128675225;
 -0.03428922310262288, 0.1180213291888607, 0.9924188707574609, 11.60003013675016;
 0, 0, 0, 1]

[-0.9672078040102703, 0.2461586898029733, -0.06256966754038466, -3.263736487173053;
 -0.251781282113076, -0.9616522625826027, 0.1087709145279963, 2.623649620022276;
 -0.03339535655036939, 0.1209579484955191, 0.9920957236358943, 11.64163308677866;
 0, 0, 0, 1]

[-0.9674524657285615, 0.2447081390958641, -0.06444884185123835, -3.24052875406911;
 -0.250549601070242, -0.9620295457404522, 0.1082776547860255, 2.641344211330901;
 -0.03550526664129239, 0.1209011157213132, 0.9920293827594385, 11.61164799814325;
 0, 0, 0, 1]

[-0.9673856286249424, 0.2460885226252363, -0.06004568728937604, -3.279766269109138;
 -0.2512688019124977, -0.9622662701464682, 0.1044395256780806, 2.673167916580677;
 -0.03207857096852978, 0.1161209041065948, 0.9927169288946792, 11.6282915772492;
 0, 0, 0, 1]

[-0.9673572219421335, 0.2452051888584996, -0.06398765907005476, -3.258008879351539;
 -0.2507833924092885, -0.9625914478838936, 0.1025933455565137, 2.692670823380575;
 -0.0364375527181347, 0.1152914559612157, 0.9926631779885142, 11.60482584341552;
 0, 0, 0, 1]

[-0.9674173117990306, 0.2451836115779615, -0.06315648379323079, -3.256329378497263;
 -0.2508728410092715, -0.9619228868133279, 0.1084766217608681, 2.627418249836405;
 -0.03415497731625759, 0.120786408334303, 0.9920907625243895, 11.62264944467863;
 0, 0, 0, 1]

[-0.9674173117990306, 0.2451836115779615, -0.06315648379323079, -3.256329378497263;
 -0.2508728410092715, -0.9619228868133279, 0.1084766217608681, 2.627418249836405;
 -0.03415497731625759, 0.120786408334303, 0.9920907625243895, 11.62264944467863;
 0, 0, 0, 1]

[-0.9673061512100888, 0.2457823055623177, -0.06252893812944815, -3.277216782824089;
 -0.2513486345045569, -0.9619427341214203, 0.1071916050990056, 2.641506112135982;
 -0.03380345786779138, 0.1194036621862075, 0.9922701707159706, 11.62729701465146;
 0, 0, 0, 1]

[-0.9674147481734556, 0.2449947025144984, -0.06392417974696231, -3.249860580924173;
 -0.250616789488154, -0.9624873123466866, 0.103968256685885, 2.677938942821739;
 -0.03605453984091087, 0.116600897558656, 0.9925242066798053, 11.65263393395362;
 0, 0, 0, 1]

[-0.9674524657285615, 0.2447081390958641, -0.06444884185123835, -3.24052875406911;
 -0.250549601070242, -0.9620295457404522, 0.1082776547860255, 2.641344211330901;
 -0.03550526664129239, 0.1209011157213132, 0.9920293827594385, 11.61164799814325;
 0, 0, 0, 1]

[-0.9674551114091126, 0.2452233559790176, -0.06241885204623286, -3.262418223047482;
 -0.2507148072702959, -0.962316949883773, 0.1053003959242807, 2.677333294553835;
 -0.03424460284190592, 0.1175227367311531, 0.9924795783931373, 11.63092655767979;
 0, 0, 0, 1]

[-0.967616548932936, 0.2447496072069693, -0.06177251818688748, -3.259867487341964;
 -0.250269397849283, -0.9620958192381839, 0.1083368040167568, 2.653687633418346;
 -0.03291569126225949, 0.1202882553553842, 0.9921931731735941, 11.60971597014968;
 0, 0, 0, 1]

[-0.9674173117990306, 0.2451836115779615, -0.06315648379323079, -3.256329378497263;
 -0.2508728410092715, -0.9619228868133279, 0.1084766217608681, 2.627418249836405;
 -0.03415497731625759, 0.120786408334303, 0.9920907625243895, 11.62264944467863;
 0, 0, 0, 1]

[-0.9672595963913166, 0.245578819936858, -0.06403058946571966, -3.244498536478174;
 -0.2512181329244175, -0.9623074273835065, 0.1041818837058877, 2.674738406984104;
 -0.03603224776331526, 0.116856571920272, 0.9924949464456563, 11.61915829637715;
 0, 0, 0, 1]

[-0.9674173117990306, 0.2451836115779615, -0.06315648379323079, -3.256329378497263;
 -0.2508728410092715, -0.9619228868133279, 0.1084766217608681, 2.627418249836405;
 -0.03415497731625759, 0.120786408334303, 0.9920907625243895, 11.62264944467863;
 0, 0, 0, 1]

[-0.9675354105400034, 0.2450474736989355, -0.06186246830637177, -3.260301318154077;
 -0.250531366103873, -0.9621785763410167, 0.1069879517913189, 2.644941838350922;
 -0.03330561438127987, 0.1190131205546007, 0.9923339222189992, 11.63979876562099;
 0, 0, 0, 1]

[-0.9674524657285615, 0.2447081390958641, -0.06444884185123835, -3.24052875406911;
 -0.250549601070242, -0.9620295457404522, 0.1082776547860255, 2.641344211330901;
 -0.03550526664129239, 0.1209011157213132, 0.9920293827594385, 11.61164799814325;
 0, 0, 0, 1]

[-0.7745134938381606, 0.6325431019010045, 0.004251129268924937, 0.1320795597873095;
 -0.6258153600649242, -0.7652625444829181, -0.1507593218289971, -5.190088422188428;
 -0.09210853906894234, -0.119425551072563, 0.9885613561037065, 11.13256625225232;
 0, 0, 0, 1]

[0.2889306421572109, 0.1733679098554088, -0.9415214558654461, 14.75364902330566;
 -0.196338319360277, -0.9518311782456095, -0.2355178814238033, 3.923820035012731;
 -0.937000719515948, 0.2529050730055482, -0.2409744295037431, 2.407996090866119;
 0, 0, 0, 1]

[0.1845997142281879, 0.2444573338633869, -0.9519262352867871, 14.9076057916142;
 -0.08969956503277234, -0.9603391909865453, -0.2640125494900556, 5.608088341426154;
 -0.9787118746289954, 0.134124010437029, -0.1553506237016288, 1.224932468394279;
 0, 0, 0, 1]

[0.1975909941961878, 0.1636950759053821, -0.9665204194102127, 14.93841745532955;
 -0.15185686351376, -0.9689456534388472, -0.1951507460547581, 4.544625479068754;
 -0.9684509755358427, 0.1853327893447262, -0.1665967141854182, 1.29676987436437;
 0, 0, 0, 1]

[0.2063683392507439, 0.1822561364550871, -0.9613505132257196, 15.02598311273298;
 -0.119493215204804, -0.9704512290551919, -0.2096324963961599, 4.856641162730299;
 -0.9711505959813382, 0.1581363738983927, -0.1784920367281393, 1.4197593740086;
 0, 0, 0, 1]

[0.1987101714855505, 0.1838204691764315, -0.9626652080863521, 15.03391591833894;
 -0.1318387280457631, -0.9683113729805699, -0.2121123163415053, 4.79228884227201;
 -0.9711502548707168, 0.1690654313224324, -0.1681786621313819, 1.326054727116624;
 0, 0, 0, 1]

[0.1991627226158811, 0.1874582162835983, -0.9618698597357135, 15.0237133737715;
 -0.128550848744909, -0.9680541310151509, -0.2152809297440542, 4.83403204814929;
 -0.9714982703058163, 0.1665251229462766, -0.1687023835650652, 1.337674238345647;
 0, 0, 0, 1]

[0.1975968660989199, 0.1849655035888427, -0.962675044337398, 15.03501557945029;
 -0.1328727254386821, -0.9679208227629158, -0.2132466170809207, 4.791928644646108;
 -0.9712364888853703, 0.1700501200943006, -0.1666812506358525, 1.297468613673168;
 0, 0, 0, 1]

[0.1976877197930504, 0.1861482552725883, -0.9624283830509134, 15.03606449121667;
 -0.1310857421759551, -0.9679661343169984, -0.2141450233220133, 4.81271354670057;
 -0.9714608039654525, 0.1684944802489918, -0.1669536357328546, 1.313539327355945;
 0, 0, 0, 1]

[0.1987265452262134, 0.1887317056745281, -0.9617110291015887, 15.04501345206485;
 -0.13088708765533, -0.9673814868453627, -0.2168908232128811, 4.781948043548407;
 -0.9712756202579984, 0.1689775197534825, -0.1675418374926146, 1.298428750789295;
 0, 0, 0, 1]

[0.1989133199352501, 0.1854429467221078, -0.9623120100379908, 15.04504875334568;
 -0.1315210441929608, -0.9679999367543604, -0.213724910522727, 4.805572381873892;
 -0.9711517420499899, 0.1690770119045635, -0.1681584311258109, 1.304876130804421;
 0, 0, 0, 1]

[0.1979028104283864, 0.1896585924544353, -0.961698547327981, 15.02125476905327;
 -0.132108739348992, -0.966991190183085, -0.2178883179427498, 4.766992131445491;
 -0.9712784145713146, 0.1701694932016404, -0.1663147166408628, 1.288032527389508;
 0, 0, 0, 1]

[0.1977967860753028, 0.1870608795002624, -0.9622290053718342, 15.03797469660769;
 -0.131366172987379, -0.9677096503318408, -0.215130103075503, 4.797989914239746;
 -0.9714007206158183, 0.1689563849495331, -0.1668363868340904, 1.302375676156143;
 0, 0, 0, 1]

[0.1986861233135492, 0.1874654257836409, -0.9619670153068617, 15.01986253080373;
 -0.1312290741664702, -0.9676082877060448, -0.2156690326773575, 4.783643821006064;
 -0.9712377435499738, 0.1690884848188494, -0.1676494253065647, 1.309916309770103;
 0, 0, 0, 1]

[0.1973043153101898, 0.1873370493065531, -0.9622763829155793, 15.03308955884006;
 -0.1319640941048275, -0.9675628981803824, -0.2154240374978406, 4.783116802073445;
 -0.9714198294388831, 0.1694900233697927, -0.166182571141013, 1.302124990497933;
 0, 0, 0, 1]

[0.1973080483513122, 0.1861444896507148, -0.9625070197294517, 15.03102474166781;
 -0.1314154638835344, -0.9679244049930543, -0.214131553188962, 4.796179774703009;
 -0.9714934430597418, 0.1687381853390534, -0.166517010843972, 1.298291527080239;
 0, 0, 0, 1]

[0.1971330101093143, 0.1902472413001695, -0.9617403825892499, 15.04989178983874;
 -0.1318577912772887, -0.9669321726761138, -0.218301846816112, 4.777766825700127;
 -0.9714690418148777, 0.1698474628056756, -0.1655286687367433, 1.291654010671162;
 0, 0, 0, 1]

[0.1971383856467571, 0.1890509863308509, -0.9619751459741166, 15.04781839842286;
 -0.1313080968555946, -0.967298544980893, -0.2170062408734118, 4.790879071929197;
 -0.9715424028856139, 0.1690953856412998, -0.1658677483722133, 1.287848898769208;
 0, 0, 0, 1]

[0.197628794028381, 0.1916340444978956, -0.9613632262367153, 15.03616219476218;
 -0.1317211006341601, -0.9666204303910888, -0.2197600855439216, 4.776527907464358;
 -0.9713868495190847, 0.1700627429507263, -0.1657897826811473, 1.288857687836435;
 0, 0, 0, 1]

[0.197628794028381, 0.1916340444978956, -0.9613632262367153, 15.03616219476218;
 -0.1317211006341601, -0.9666204303910888, -0.2197600855439216, 4.776527907464358;
 -0.9713868495190847, 0.1700627429507263, -0.1657897826811473, 1.288857687836435;
 0, 0, 0, 1]

[0.1985457797987847, 0.185514645656809, -0.9623740902429376, 15.04861745309258;
 -0.1311824931270178, -0.9680570736988031, -0.2136741808424454, 4.80018777094498;
 -0.9712727355491213, 0.1686707393371439, -0.1678673728584223, 1.31191669438863;
 0, 0, 0, 1]

[0.1977967860753028, 0.1870608795002624, -0.9622290053718342, 15.03797469660769;
 -0.131366172987379, -0.9677096503318408, -0.215130103075503, 4.797989914239746;
 -0.9714007206158183, 0.1689563849495331, -0.1668363868340904, 1.302375676156143;
 0, 0, 0, 1]

[0.198180226050602, 0.1872545483973624, -0.9621124321549079, 15.03355444424858;
 -0.1313034928430508, -0.9676623039012519, -0.2153811931802221, 4.778724514340094;
 -0.9713310407733027, 0.1690130164011669, -0.1671843578724745, 1.315951336393808;
 0, 0, 0, 1]

[0.1977967860753028, 0.1870608795002624, -0.9622290053718342, 15.03797469660769;
 -0.131366172987379, -0.9677096503318408, -0.215130103075503, 4.797989914239746;
 -0.9714007206158183, 0.1689563849495331, -0.1668363868340904, 1.302375676156143;
 0, 0, 0, 1]

[0.1970422811973206, 0.1883493860242693, -0.962132448369161, 15.03855519864667;
 -0.1319049258877124, -0.967356329232081, -0.2163858193625235, 4.762779623130471;
 -0.9714810497107561, 0.1695471647622405, -0.1657658860380286, 1.297819804996326;
 0, 0, 0, 1]

[0.1970102267430442, 0.1875836986709821, -0.9622885879774155, 15.05796158289935;
 -0.1317831739033358, -0.9675506902075207, -0.2155895566926036, 4.797502301974416;
 -0.9715040739156049, 0.1692867917820655, -0.1658970056797837, 1.283616738420214;
 0, 0, 0, 1]

[0.1992027931763273, 0.1835418056092331, -0.9626165658165518, 15.03880332218598;
 -0.13124207382236, -0.9684575849675504, -0.2118145985942094, 4.807147490685251;
 -0.9711301484608308, 0.1685298540690117, -0.1688310487970801, 1.326301390686347;
 0, 0, 0, 1]

[0.1975764467386332, 0.1848865988785298, -0.9626943924471912, 15.03889362458821;
 -0.1324373725840584, -0.9680152057211817, -0.2130889575637591, 4.776560180351258;
 -0.9713001029739307, 0.1695980750117991, -0.1667711093538823, 1.308130227667698;
 0, 0, 0, 1]

[0.1961490754148476, 0.1879385476780572, -0.9623952631380535, 15.05664987866155;
 -0.132042527811947, -0.9674595884926402, -0.2158395595869355, 4.777203147545475;
 -0.9716430986030475, 0.1694138333499178, -0.1649504228753434, 1.29035984695301;
 0, 0, 0, 1]

[0.1966425090151718, 0.1876622493448487, -0.9623484835645818, 15.06154810382489;
 -0.1314440236266038, -0.9676064526961992, -0.2155463322664687, 4.792076814647717;
 -0.9716245119906491, 0.1688805283965854, -0.1656054794607448, 1.290604248675205;
 0, 0, 0, 1]

[0.2005278623984166, 0.1882118574830032, -0.9614389596353574, 15.04728692191161;
 -0.1265525139549513, -0.9681738864703302, -0.2159254194591686, 4.823074866557885;
 -0.9714798184283617, 0.1649715801577162, -0.1703271561632582, 1.328145802303059;
 0, 0, 0, 1]

[0.2013037090385058, 0.1938633025110236, -0.960153027734048, 15.06960656657674;
 -0.1145272545916704, -0.968837898083263, -0.2196284025195731, 4.912697232703971;
 -0.9728105286658009, 0.1541757022916525, -0.1728280305385688, 1.37074846242949;
 0, 0, 0, 1]

[0.1987599564652913, 0.1955547317232825, -0.9603399536656541, 15.09340930919946;
 -0.1139246404414474, -0.9686373530008452, -0.2208231298387988, 4.863868204371682;
 -0.9734041586135753, 0.1532971795962049, -0.1702478156149043, 1.355424254743515;
 0, 0, 0, 1]

[0.191612616753541, 0.1892022407673316, -0.9630613257677211, 15.07635045204254;
 -0.1336911942761899, -0.967065729240756, -0.216588411280592, 4.737222383900442;
 -0.972322616045655, 0.1702538910470639, -0.1600073214245774, 1.248933112067278;
 0, 0, 0, 1]

[0.1897644293877265, 0.1825287381135247, -0.9647138026906402, 15.04262537022504;
 -0.1458674535745895, -0.9664219890235396, -0.211544853682264, 4.66141503851822;
 -0.970933647231785, 0.1808640342756675, -0.1567675150620002, 1.229397990755002;
 0, 0, 0, 1]

[0.1894440432798951, 0.1785473001793788, -0.9655215254277966, 14.95556700684859;
 -0.1547059995283063, -0.9656182121097062, -0.2089198941029839, 4.637067140262987;
 -0.9696272521828747, 0.1889506021178792, -0.1553082798294355, 1.238202211598858;
 0, 0, 0, 1]

[0.195790405944707, 0.1771330488760522, -0.964515422342163, 14.90189006673555;
 -0.1627925183051941, -0.9640335206422432, -0.2100903783184144, 4.664972500173267;
 -0.9670391475653197, 0.198149575003318, -0.1599125792492401, 1.267061560002805;
 0, 0, 0, 1]

[0.1875160959633746, 0.1875928382939236, -0.9641818504698603, 14.91882712570286;
 -0.1717102875479402, -0.9602188948053535, -0.2202163736169251, 4.587447707285017;
 -0.967136645415144, 0.2068540574405425, -0.1478448782187827, 1.153854175353799;
 0, 0, 0, 1]

[0.1855135894873045, 0.1848228665997188, -0.965103733335126, 14.90864845950629;
 -0.1871131460728318, -0.9575375573474766, -0.2193410514148117, 4.514853185790185;
 -0.9646623132901289, 0.2212743416008519, -0.1430534412967635, 1.119319570293235;
 0, 0, 0, 1]

[0.1960311399168677, 0.2640742124587968, -0.9443710089245432, 15.05194710344354;
 -0.2335852927283653, -0.9227591821095571, -0.306518193348299, 3.815192759193082;
 -0.952370570315934, 0.280678289411147, -0.1192056821184924, 1.479724562924718;
 0, 0, 0, 1]

[0.191457974487478, 0.2503198183623309, -0.9490436410093066, 14.92732522115154;
