[0.2056717709560192, 0.4727407135573486, -0.8568636649882544, 14.55149668214297;
 0.3548047991197661, -0.8520310501003929, -0.384911215978963, 4.458333212643018;
 -0.9120376511709354, -0.224853969077956, -0.3429694088931148, 3.094836647829533;
 0, 0, 0, 1]

[0.2068525523775312, 0.4693801527015462, -0.8584254736578907, 14.5412847070973;
 0.352965814948586, -0.8541157737531146, -0.3819703895641633, 4.525888538469221;
 -0.9124840574237894, -0.2239832968682963, -0.3423511759457347, 3.076545099392411;
 0, 0, 0, 1]

[0.2069459578547863, 0.4724569562034799, -0.8567133680890638, 14.53864102402194;
 0.3539978517668904, -0.8524976044265489, -0.3846210542747525, 4.496982284520752;
 -0.9120629865705502, -0.2236789193954995, -0.3436696808653186, 3.103272046475019;
 0, 0, 0, 1]

[0.2049227150918119, 0.4741364387029627, -0.8562717549548574, 14.54950321859091;
 0.3554386358003715, -0.8511631839489799, -0.3862442368116394, 4.47917115889197;
 -0.9119594601843716, -0.2252018467595385, -0.3429490795968443, 3.090822090166693;
 0, 0, 0, 1]

[0.2041119184886655, 0.4691774996835356, -0.8591919450981735, 14.54119659901743;
 0.3537992983517143, -0.8536998949589005, -0.3821289649228345, 4.467738917060831;
 -0.912778385598997, -0.2259844311846907, -0.3402449935640794, 3.070675892041815;
 0, 0, 0, 1]

[0.2034942368207512, 0.4664660397168112, -0.8608132953037227, 14.58311663882392;
 0.3512778815758937, -0.8554569934356804, -0.380522249411961, 4.513928194959385;
 -0.9138894602173132, -0.2249505860692534, -0.3379397702709863, 3.063567088820871;
 0, 0, 0, 1]

[0.2019302061176732, 0.4564705307899115, -0.8665211170985102, 14.61976311793783;
 0.345619131026258, -0.8610388097705725, -0.3730409955186296, 4.559066438608922;
 -0.9163905325383538, -0.2241580303920705, -0.3316346925229922, 3.043311831287139;
 0, 0, 0, 1]

[0.2000716405428736, 0.4417341448470745, -0.8745526193012669, 14.68454734560175;
 0.3376579691669834, -0.8690053223091323, -0.3616861148239307, 4.613011707264178;
 -0.9197599874470033, -0.2229365270085297, -0.3230183747356544, 3.010663159386658;
 0, 0, 0, 1]

[0.1981741131170663, 0.4091359872237174, -0.8906934179888938, 14.78904934272592;
 0.3191862423150347, -0.8861215902974243, -0.3360188535269584, 4.755748495603359;
 -0.9267400733793009, -0.2177068468542911, -0.3061969386288671, 2.979380705722481;
 0, 0, 0, 1]

[0.2000543896165082, 0.3889307969647475, -0.8992836462248895, 14.88051339312733;
 0.3023906747761161, -0.8975402712734897, -0.3209070601447648, 4.90272930977852;
 -0.9319539264382178, -0.2077361225561814, -0.2971659172612362, 3.054435347849715;
 0, 0, 0, 1]

[0.1952097690341433, 0.4448844056230166, -0.8740543528334445, 15.09914577139787;
 0.2426351237197155, -0.8854032006842442, -0.3964711451740396, 4.408288354230777;
 -0.9502743513381567, -0.1346812453593721, -0.2807839371069755, 2.328953818428324;
 0, 0, 0, 1]

[0.1941339681163055, 0.426801909297236, -0.8832622105828205, 15.19215842272015;
 0.2077424342898878, -0.897857550117001, -0.3881944109505039, 4.505192884778968;
 -0.9587257602770087, -0.1081293203443494, -0.2629695166043781, 2.241242604952246;
 0, 0, 0, 1]

[0.1921636503565994, 0.3948484219017504, -0.8984252084638562, 15.23767082181325;
 0.1506573402607214, -0.9165043571591384, -0.3705700057126583, 4.694201759982634;
 -0.9697296000984972, -0.06414426731993836, -0.2356056358892898, 2.147621886544294;
 0, 0, 0, 1]

[0.184902890512409, 0.3530668215043061, -0.9171448853005739, 15.292423100359;
 0.08865847832429971, -0.9354242965915583, -0.3422295422189732, 5.04987874878698;
 -0.9787495059009614, -0.01803343835863661, -0.2042650234366847, 1.972775080369768;
 0, 0, 0, 1]

[0.1864870157492734, 0.2955829966297045, -0.9369382503987841, 15.22840738219499;
 0.02867222871604913, -0.9548992560917137, -0.2955424064596255, 5.355099944111175;
 -0.9820389484421609, 0.02825071359976541, -0.1865513358936868, 1.789870493074979;
 0, 0, 0, 1]

[0.194483943002777, 0.2625480955188887, -0.9451161269672084, 15.18132414322548;
 -0.02198386134451941, -0.9621050802424542, -0.2717913251228701, 5.478086110677244;
 -0.9806593219637882, 0.07363635047356194, -0.1813421686604014, 1.630166373474309;
 0, 0, 0, 1]

[0.1969349385613219, 0.2333213499364972, -0.952248800281554, 15.12028316977503;
 -0.0674269597718537, -0.9657466893212308, -0.2505732171661748, 5.448489652618885;
 -0.9780952075691677, 0.1135538626771137, -0.1744571156511938, 1.457256337107078;
 0, 0, 0, 1]

[0.196029516159487, 0.2053474951837156, -0.9588560032747628, 14.98550618295491;
 -0.1230242271004146, -0.964951747020227, -0.2318041532608019, 5.206368429578703;
 -0.9728501777461027, 0.1634029747109448, -0.1638963072036435, 1.355012851656007;
 0, 0, 0, 1]

[0.1977276495632863, 0.2010571521720547, -0.9594163841412351, 14.88425842232494;
 -0.1566072231725806, -0.9596892192902077, -0.2333897599045966, 5.088348814152256;
 -0.9676662411432737, 0.1963991444447123, -0.1582700913408251, 1.266148280224154;
 0, 0, 0, 1]

[0.1887236214849403, 0.2042919994033, -0.9605457686510365, 14.77288945873124;
 -0.1857275195706993, -0.9530449042092897, -0.2391875812721502, 4.829261967098049;
 -0.9643073592831924, 0.2235401295975915, -0.1419194394428318, 1.140075776219359;
 0, 0, 0, 1]

[0.1982606754574937, 0.2638727448084525, -0.9439617996054671, 14.91179499703347;
 -0.2404403333008766, -0.9205589590871275, -0.3078305523605279, 4.062056173215441;
 -0.950200584450095, 0.2879971829578853, -0.1190649903162995, 1.40720644643039;
 0, 0, 0, 1]

[0.2228669921471259, 0.1822538129186684, -0.9576606139378919, 14.78843120665509;
 -0.305811700848123, -0.9197091246175034, -0.246199776034999, 4.806705412495572;
 -0.9256400528475802, 0.3477336247358208, -0.1492374577390557, 0.7686133626890642;
 0, 0, 0, 1]

[0.2096229921121475, 0.1702908357650252, -0.9628391519004615, 14.57478553451694;
 -0.3126760358609629, -0.9213367699390609, -0.2310243557647803, 4.708559785835765;
 -0.926440444808097, 0.3494847458941623, -0.1398875069871087, 0.8024371349310316;
 0, 0, 0, 1]

[0.2171020098712464, 0.2536347878880877, -0.9426219346497459, 14.63476015927886;
 -0.2437656091673512, -0.9209728081863757, -0.3039529805225988, 4.54055985819955;
 -0.9452222199552521, 0.2957676130922145, -0.1381176091184567, 1.455943615307934;
 0, 0, 0, 1]

[0.2185075301884098, 0.2680162748920989, -0.9383079108927537, 14.75350499928408;
 -0.2333975281737914, -0.919281531943585, -0.3169338398937859, 4.512999783751829;
 -0.9475125609158568, 0.288251177656603, -0.1383156010226474, 1.503720194656996;
 0, 0, 0, 1]

[0.2279084705231711, 0.2817525627571524, -0.9320264065162346, 14.80159062935312;
 -0.2190216867743831, -0.9178518277530878, -0.3310249582929059, 4.634310643663543;
 -0.948729271070674, 0.2795773876229853, -0.1474762846820269, 1.634476315391749;
 0, 0, 0, 1]

[0.2347729744491442, 0.2967449141140219, -0.9256479386979495, 14.84594588378636;
 -0.2055289977838856, -0.9155800221653254, -0.345645850664656, 4.707390236973971;
 -0.9500734084997078, 0.2713957976078551, -0.1539637603546469, 1.72930118944684;
 0, 0, 0, 1]

[0.23472432501845, 0.218873052415404, -0.9471003527456828, 14.57125975779992;
 -0.1465577676926402, -0.9552149596008451, -0.2570704216429924, 5.61385665779946;
 -0.9609502130566302, 0.1991455946816791, -0.1921346406697586, 1.544890611238265;
 0, 0, 0, 1]

[0.246059102374852, 0.2198882823771519, -0.943983083223268, 14.6346592077238;
 -0.1080442992232715, -0.9616342192715303, -0.2521627603976972, 5.836382997369856;
 -0.9632140715042702, 0.1640389331813035, -0.2128611774300467, 1.719717560983698;
 0, 0, 0, 1]

[0.2540947028638825, 0.2527453340143571, -0.9335714638475653, 14.72241881959146;
 -0.05369055023631659, -0.9600771696927686, -0.2745344296259479, 6.028070498995436;
 -0.9656879448309564, 0.1198817099006101, -0.2303804871065892, 1.87224317718998;
 0, 0, 0, 1]

[0.2564122032813718, 0.2761862702362107, -0.926268819588246, 14.72549850605514;
 -0.003309920663900207, -0.9580508922458947, -0.286579015791533, 6.040385896081125;
 -0.9665618585654985, 0.0765482331595957, -0.2447417854935141, 2.10359839794914;
 0, 0, 0, 1]

[0.247913690115669, 0.3273835615137297, -0.9117887945702219, 14.79178949141576;
 0.04897894430610064, -0.9442021230373304, -0.3257044885574312, 5.823140625748429;
 -0.9675432110597915, 0.03608814905732793, -0.2501155337633473, 2.290091051243025;
 0, 0, 0, 1]

[0.2362996845438963, 0.3836099538541334, -0.8927518481574177, 14.86434330484709;
 0.1119755291231987, -0.9234007104477705, -0.3671411292978932, 5.358385248493994;
 -0.9652066825100389, -0.01321102753695852, -0.2611542241461602, 2.416896207616089;
 0, 0, 0, 1]

[0.23730454706786, 0.41879222870466, -0.8765270224685038, 14.80916159042696;
 0.1651319020631185, -0.9065594092493789, -0.38843466943932, 5.013951545678395;
 -0.9572972406008147, -0.05256526113319401, -0.284286627297284, 2.507101994902359;
 0, 0, 0, 1]

[0.2387626321125454, 0.4451527964690549, -0.8630361483173629, 14.8120433832506;
 0.2044794113613632, -0.8918609143310109, -0.4034504676140105, 4.897646837808503;
 -0.9493053122341618, -0.08014422801695409, -0.3039676411718307, 2.565229229044522;
 0, 0, 0, 1]

[0.2408238325401181, 0.466900649587665, -0.8508863996417536, 14.74605894238505;
 0.233652910979237, -0.8787946531835541, -0.416084456242871, 4.86295869274637;
 -0.9420245213749047, -0.09860903077615898, -0.3207273923096818, 2.632426843450471;
 0, 0, 0, 1]

[0.2387359400916472, 0.47872388899338, -0.8448837724892172, 14.72391574589873;
 0.2527131800599153, -0.8706915685104977, -0.4219386698902274, 4.730345191212129;
 -0.9376252980442467, -0.1127813399095054, -0.3288452064963914, 2.67744326399616;
 0, 0, 0, 1]

[0.2392191215356806, 0.4902856311049062, -0.8380896204009215, 14.6792288674891;
 0.2707046219765402, -0.8626031729468769, -0.4273578987950485, 4.650415062131493;
 -0.9324662028900755, -0.1246425527420077, -0.3390737596950261, 2.74756398388703;
 0, 0, 0, 1]

[0.2437091832774581, 0.4365428971432538, -0.866046264895825, 14.5173596372392;
 0.3148050375822851, -0.8802269046062698, -0.3551033437185304, 5.159123872921577;
 -0.9173350654472175, -0.1860937810917903, -0.3519452831619003, 3.426856840230377;
 0, 0, 0, 1]

[0.2385335870026164, 0.4393088163416065, -0.8660886165723468, 14.55548280420218;
 0.3183895650348936, -0.8779161531515834, -0.3576189493195469, 5.04876652056394;
 -0.9174583438764706, -0.1904494471508438, -0.3492838320497841, 3.395629377997814;
 0, 0, 0, 1]

[0.238215532514209, 0.4377661776519297, -0.8669568234768041, 14.54159485842639;
 0.3172128520355926, -0.8787686592827199, -0.3565692779333299, 5.097480532058245;
 -0.9179484552916992, -0.1900695061456997, -0.3482014018655195, 3.385947331135621;
 0, 0, 0, 1]

[0.2387801746063396, 0.4392429148997856, -0.8660540918010289, 14.51061996073928;
 0.3186898963792745, -0.8779021147682144, -0.3573858234894945, 5.118078099635301;
 -0.9172899095491744, -0.1906660394402648, -0.3496078992863726, 3.372822380583659;
 0, 0, 0, 1]

[0.2372387252548316, 0.4400518436705591, -0.8660670656026617, 14.53382890942526;
 0.3191722023751634, -0.8773347860550276, -0.3583472874304572, 5.123194072104162;
 -0.9175221482179332, -0.1914106790644683, -0.348590102368998, 3.359354844345291;
 0, 0, 0, 1]

[0.2372669036252452, 0.4394118701465466, -0.8663842247054151, 14.53750025393446;
 0.3188265651074798, -0.8776738572376547, -0.3578242888672359, 5.110839144328335;
 -0.9176350243020669, -0.1913264453647001, -0.3483391357258809, 3.365914589129522;
 0, 0, 0, 1]

[0.2357481466010032, 0.428847893487969, -0.8720735609024752, 14.61488869403912;
 0.310861489948822, -0.8834955530060373, -0.350429367897947, 5.146550628250273;
 -0.9207540091908317, -0.1884810124906161, -0.3415947342824855, 3.380036652811627;
 0, 0, 0, 1]

[0.2286057052415882, 0.4853563285331023, -0.8439008625922025, 14.75383394953692;
 0.2741966016307122, -0.8638631218025208, -0.4225597359472052, 4.62149479623407;
 -0.9341068756759928, -0.1347951821930985, -0.3305670940556014, 2.698254863324115;
 0, 0, 0, 1]

[0.2307995108235152, 0.4835584972837674, -0.8443356947969751, 14.7514101407795;
 0.2731946273172889, -0.865062551792976, -0.4207510868558658, 4.628988752078948;
 -0.933860954001501, -0.1335588304459476, -0.3317615972371079, 2.681735316989381;
 0, 0, 0, 1]

[0.2254653446509498, 0.4750480272626721, -0.8505849458785828, 14.83519446823462;
 0.2586829675379653, -0.8709176351000637, -0.4178344111935546, 4.611586133586854;
 -0.9392808422762493, -0.1258246584162099, -0.3192485781757903, 2.610180937064592;
 0, 0, 0, 1]

[0.220795202592923, 0.4501133652327033, -0.8652441487527324, 14.98076487036016;
 0.2216110951558283, -0.8870873935336367, -0.4049252754984961, 4.685149984448985;
 -0.9498094551096993, -0.1023421451435798, -0.2956147565863825, 2.458396182531322;
 0, 0, 0, 1]

[0.2187296479640423, 0.4194491535213245, -0.8810333414302607, 15.00849623427404;
 0.1729581448581815, -0.905265446720525, -0.3880463259729496, 4.861391166466942;
 -0.9603347443619554, -0.06750465601817937, -0.2705555399305751, 2.391449768765593;
 0, 0, 0, 1]

[0.2150532362033982, 0.395019365988727, -0.8931471357465744, 15.05136693416608;
 0.1256377998106795, -0.9181362988527505, -0.3758202761795915, 5.209726666364767;
 -0.9684870927674655, -0.03139167441913396, -0.2470775463695273, 2.297256368895655;
 0, 0, 0, 1]

[0.2167369568511697, 0.3673697662610478, -0.904469206978434, 15.01335447102175;
 0.08210623221346181, -0.9300689419111539, -0.3580926275755699, 5.520625600163463;
 -0.9727711232178941, 0.003349347633471333, -0.2317436594684457, 2.196457856339119;
 0, 0, 0, 1]

[0.2228842196050677, 0.3005015908232849, -0.9273733975932861, 14.90357437506831;
 0.01955165162586328, -0.9524901261365177, -0.3039412649364041, 5.928284894963325;
 -0.9746488380795111, 0.04961203004429038, -0.2181703208622647, 2.010359109958854;
 0, 0, 0, 1]

[0.2300759093419495, 0.2661599047733856, -0.9360683634390692, 14.84894389282763;
 -0.03216477876590995, -0.9592675439508973, -0.2806620853078544, 5.97923458593626;
 -0.9726409938653702, 0.09468201631479753, -0.2121433780233297, 1.81723417211731;
 0, 0, 0, 1]

[0.228842322196294, 0.251848382678331, -0.9403210003579183, 14.8527474002358;
 -0.0621867922658103, -0.9601989249027739, -0.2723064954848599, 5.919044411595965;
 -0.9714751640878403, 0.1207907974883268, -0.2040725086890381, 1.66853561893521;
 0, 0, 0, 1]

[0.2275794611559494, 0.2373166399254513, -0.9443984335408766, 14.76424353624973;
 -0.0968962757129304, -0.9595151259266969, -0.264465186500679, 5.772571057169619;
 -0.9689265713215485, 0.1516955356375685, -0.1953708367558977, 1.570942466925842;
 0, 0, 0, 1]

[0.2260986885982517, 0.2271719414594837, -0.9472445787797781, 14.65789522904168;
 -0.1295408356324496, -0.9567770502026947, -0.2603782788734055, 5.690091552664528;
 -0.9654525130309606, 0.1815780416761872, -0.1868979932028257, 1.507724925627959;
 0, 0, 0, 1]

[0.2298161932388636, 0.2211471579626671, -0.9477755281975967, 14.54710600461436;
 -0.1503604657543652, -0.9540809429455749, -0.2590777579149029, 5.641173148707968;
 -0.9615488794977239, 0.2020482339272428, -0.186011460677976, 1.512514075925954;
 0, 0, 0, 1]

[0.2367766757160573, 0.3053348468060512, -0.9223380276031009, 14.86185400036068;
 -0.2024415787583211, -0.9129910350144649, -0.3542100749174912, 4.896848150227198;
 -0.9502390294166473, 0.2705882505009068, -0.1543625137919403, 1.733710113424576;
 0, 0, 0, 1]

[0.2309255112616236, 0.28366308938947, -0.9307033146855014, 14.72729700482069;
 -0.2203812208666772, -0.9164478761786863, -0.333999113377398, 4.798896659198147;
 -0.947684296449968, 0.2822384487726586, -0.1491171763967273, 1.620289895237496;
 0, 0, 0, 1]

[0.2278799782397687, 0.2654967189165104, -0.9367935779893085, 14.59520822045358;
 -0.2350081299019975, -0.9186665475838146, -0.3175263032103021, 4.777355360212256;
 -0.9449031137621512, 0.2925119939335861, -0.1469518254653174, 1.522092776138266;
 0, 0, 0, 1]

[0.2309098386221015, 0.2561411901345884, -0.9386545355688384, 14.40740462828294;
 -0.2431252700220766, -0.9189327009876442, -0.3105685015133458, 4.805465208790447;
 -0.9421097332605196, 0.2999239599831753, -0.1499162056743809, 1.460855818422537;
 0, 0, 0, 1]

[0.2357475621254504, 0.2540284272291413, -0.9380259298715551, 14.33571233833312;
 -0.2449082602820274, -0.9185482622678407, -0.3103047436478549, 4.911022870403058;
 -0.9404483138362988, 0.3028838854152183, -0.1543318533493439, 1.441235730710138;
 0, 0, 0, 1]

[0.2570515171561614, 0.1971875965164539, -0.946066366227962, 14.40253553824464;
 -0.2902026277750876, -0.9180293473041312, -0.2701935460383629, 5.46335687257266;
 -0.9217955046322097, 0.3440046064639471, -0.1787564778446785, 0.9612720990452351;
 0, 0, 0, 1]

[0.2575717599932412, 0.1977087095435479, -0.9458160786456368, 14.40284424423233;
 -0.2899463190407747, -0.9179204527098852, -0.2708379119908891, 5.448265716701841;
 -0.9217309371658789, 0.3439960881572701, -0.1791054739638245, 0.9547443045801762;
 0, 0, 0, 1]

[0.233809991366415, 0.2693840957004598, -0.9342189769646532, 14.45505908717061;
 -0.2358413941832473, -0.9164425427876715, -0.3232830069127809, 4.835744436506383;
 -0.9432453152425089, 0.2959143030549766, -0.1507415023162106, 1.472808410136004;
 0, 0, 0, 1]

[0.2380088946183948, 0.2583936243701827, -0.9362609150057326, 14.46575038073301;
 -0.2331744854231181, -0.9205696183480984, -0.3133388535150098, 4.884285716437533;
 -0.9428581152168096, 0.2928895912443418, -0.1588529568831761, 1.595950096366093;
 0, 0, 0, 1]

[0.2343640497395029, 0.2670948655547711, -0.9347373026599389, 14.49622138997974;
 -0.2335280666663967, -0.9178944428242102, -0.3208339662683607, 4.873526680113624;
 -0.9436832806979015, 0.2934793427597782, -0.15274731128414, 1.533497928624239;
 0, 0, 0, 1]

[0.2349905214314557, 0.2706996881725712, -0.9335422506028558, 14.52208887773398;
 -0.2330330459123426, -0.9167360086125307, -0.3244852693512946, 4.888255066411875;
 -0.943649857918809, 0.293797156787534, -0.1523422998164746, 1.503176905533998;
 0, 0, 0, 1]

[0.235649076055266, 0.2709449692060171, -0.9333050608543009, 14.5446643369317;
 -0.2298346414562595, -0.9175705005895575, -0.3244077897253727, 4.894809042801998;
 -0.9442698504881814, 0.2909522299446757, -0.1539521008276546, 1.555101695638827;
 0, 0, 0, 1]

[0.23609995223602, 0.274138772776454, -0.9322578751690802, 14.49029525906776;
 -0.2282116810600632, -0.9169053550554511, -0.3274202169970221, 4.869352667090698;
 -0.94455081450491, 0.2900560344679226, -0.1539196403544859, 1.571610751066692;
 0, 0, 0, 1]

[0.2359840410547821, 0.2703733440917649, -0.9333861940119378, 14.56435409329231;
 -0.2288912657319009, -0.9180234192817039, -0.3237928197504958, 4.873877601664383;
 -0.9444153328060186, 0.2900538854333188, -0.1547527793156945, 1.569462243106714;
 0, 0, 0, 1]

[0.2364040458972575, 0.2723077010813569, -0.9327173435801402, 14.55044532301821;
 -0.227608067068364, -0.9176989651560417, -0.3256120040123419, 4.888099757215866;
 -0.9446203972436812, 0.2892699868346467, -0.1549683187876575, 1.584060426883787;
 0, 0, 0, 1]

[0.2364974559021712, 0.2706651372397399, -0.9331716545388598, 14.56899483891203;
 -0.2273702962344559, -0.9183336140174226, -0.3239847554375902, 4.91342181798031;
 -0.9446542763053878, 0.2887970859421751, -0.1556423509500279, 1.602417705950763;
 0, 0, 0, 1]

[0.2371219758916866, 0.276358882303458, -0.9313425453189637, 14.55691345605739;
 -0.2259829636187203, -0.916694955294765, -0.3295482651922615, 4.941713365521329;
 -0.9448306031788569, 0.2886106843294482, -0.1549161198441434, 1.583561858320189;
 0, 0, 0, 1]

[0.240263736338671, 0.2787470395259191, -0.9298244054422948, 14.57492334751575;
 -0.2222249230752122, -0.9166494467312649, -0.3322196191850836, 4.961507512882948;
 -0.9449282621261772, 0.2864504839632875, -0.1582930815683389, 1.618041058682699;
 0, 0, 0, 1]

[0.2447114648411057, 0.2895217661281705, -0.9253612515733221, 14.66435009574357;
 -0.2106593745153206, -0.9157048662814115, -0.3422093303774111, 4.97628565944545;
 -0.9464348508503551, 0.2786785689761005, -0.1630930050287218, 1.705450032796141;
 0, 0, 0, 1]

[0.2396611986250647, 0.2178603822797832, -0.9460969103144264, 14.53384392210759;
 -0.1556500101714908, -0.9532695430433862, -0.2589406353577368, 5.731117594500049;
 -0.9582982751769994, 0.2093180167562275, -0.1945517505807325, 1.538951052344637;
 0, 0, 0, 1]

[0.2500088865756442, 0.2268122072250621, -0.9413032345035802, 14.54940052171567;
 -0.1168591629739634, -0.9580012025079917, -0.2618733129249074, 5.920929868605105;
 -0.9611656946969297, 0.175470563477004, -0.2130037292885533, 1.714858510311882;
 0, 0, 0, 1]

[0.2529825834847607, 0.2334480805522992, -0.9388832760997625, 14.57435514662589;
 -0.09439528907596928, -0.9598649702717766, -0.2640999209492982, 5.977350106911102;
 -0.9628547875217943, 0.1554388385559048, -0.220792720927913, 1.77842930555568;
 0, 0, 0, 1]

[0.2596239200193433, 0.2542151752530579, -0.9316491103547765, 14.60906384800026;
 -0.06120234145106311, -0.958459217555846, -0.2785860758960201, 6.169941742971693;
 -0.9637684854542076, 0.1293467160514432, -0.2332803752826418, 1.878054932776922;
 0, 0, 0, 1]

[0.2638865489777412, 0.2673849089908968, -0.9267519623462083, 14.61147772119849;
 -0.03623462352566222, -0.9573828158096361, -0.2865400426648357, 6.23163014977472;
 -0.9638728864983036, 0.1091945714600418, -0.2429518558008689, 2.001426994079213;
 0, 0, 0, 1]

[0.2696592621033878, 0.2772441433020484, -0.9221819600092868, 14.55995641522547;
 -0.01381366454918628, -0.956445361960209, -0.291584382737703, 6.282434802326796;
 -0.9628567209266284, 0.0913671417388002, -0.2540845929545966, 2.097859070315329;
 0, 0, 0, 1]

[0.2665729801278076, 0.2988457714482846, -0.9163132931226412, 14.57643708509973;
 0.01682333544798337, -0.9520130719574915, -0.3055946436154677, 6.23936377919817;
 -0.9636679000828992, 0.066047828954022, -0.2588085443726231, 2.22647896831986;
 0, 0, 0, 1]

[0.2545553160355343, 0.3484401392544688, -0.9021036860773682, 14.69303590787867;
 0.06824194628049504, -0.9369796516709676, -0.3426545915676633, 5.93574664949312;
 -0.9646474111538882, 0.0256632365628052, -0.2622913846149402, 2.395084813716876;
 0, 0, 0, 1]

[0.2445460829201933, 0.3780990800229474, -0.8928820185299904, 14.78987241841476;
 0.09910346403058223, -0.9257648375476286, -0.3648807599443302, 5.726264075947906;
 -0.9645598564866404, 0.0007424595703888481, -0.2638630933045726, 2.421302781360904;
 0, 0, 0, 1]

[0.2451454626152704, 0.4035675278393541, -0.8814969952488647, 14.76994765380085;
 0.1332185903666022, -0.9146386559156686, -0.3816922009754911, 5.489627370962943;
 -0.9602898048713631, -0.02386167593467167, -0.2779822136067489, 2.517981842756613;
 0, 0, 0, 1]

[0.2441125718723631, 0.4319876717553663, -0.8682140886355385, 14.81234916439029;
 0.163553278590797, -0.9008147380316291, -0.402222740291009, 5.289255345127751;
 -0.9558553119149686, -0.04381163311707548, -0.2905532025078249, 2.556220110618393;
 0, 0, 0, 1]

[0.2472121865228093, 0.4407607738669806, -0.8629113946720095, 14.68115535220636;
 0.1860747150088518, -0.8955727008098624, -0.4041357915336172, 5.136970633338173;
 -0.9509270925097184, -0.0606586991643332, -0.303410920941723, 2.626471948233428;
 0, 0, 0, 1]

[0.2494867618830762, 0.4489673605243416, -0.8580120423565757, 14.70491092542664;
 0.2016211762717335, -0.8906956161116477, -0.407443518439421, 5.112672484528685;
 -0.9471564057345011, -0.0713416331695465, -0.3127380924236803, 2.643521642891779;
 0, 0, 0, 1]

[0.2481433159230017, 0.4665361215490133, -0.8489811199624773, 14.70133101536375;
 0.2231981266366924, -0.8803469884172581, -0.4185352747983555, 4.993381765475553;
 -0.942659796017953, -0.0856342646063375, -0.3225822092067742, 2.690291614074391;
 0, 0, 0, 1]

[0.2444804244662228, 0.4705552926148689, -0.847824886780844, 14.71782378549806;
 0.2340036755456557, -0.8771467903321188, -0.4193516281608853, 4.923216279172314;
 -0.9409950063012764, -0.09587087567242206, -0.3245568876389219, 2.663093793539124;
 0, 0, 0, 1]

[0.2426648945592392, 0.4775049669259777, -0.8444541168764435, 14.72082072587881;
 0.2447821312397762, -0.8724448849108636, -0.4229912895303908, 4.789287133714894;
 -0.9387201165279597, -0.1040621417898499, -0.3285964294873619, 2.692630452778454;
 0, 0, 0, 1]

[0.2420212750102937, 0.4804823121784549, -0.842948663992083, 14.69225466688891;
 0.2538034375624313, -0.8698776933769935, -0.4229617165259928, 4.814710510645146;
 -0.9364878629880288, -0.1115775346956862, -0.3324769709729505, 2.699286311109676;
 0, 0, 0, 1]

[0.240330052776364, 0.487729653988826, -0.8392623251120295, 14.69078471726145;
 0.2619874199376699, -0.8651080587585904, -0.4277272945059107, 4.751023549550547;
 -0.9346678862178333, -0.1170804479444937, -0.3356904990943351, 2.728343533040673;
 0, 0, 0, 1]

[0.2388312022909622, 0.4813849992631068, -0.8433434290351189, 14.7298060416088;
 0.2591941437223416, -0.8685691716966117, -0.4223813322559414, 4.809787790198983;
 -0.9358301409295899, -0.1177118365446761, -0.3322135922339478, 2.673837170480695;
 0, 0, 0, 1]

[0.2390674296938796, 0.4841741102287892, -0.8416782015970964, 14.71964400668629;
 0.258287076447944, -0.8672935588995185, -0.4255463180799258, 4.766321492260372;
 -0.9360205928287776, -0.1156603375214153, -0.3323975573389436, 2.703571919179735;
 0, 0, 0, 1]

[0.238166416667642, 0.4803834557404795, -0.844102181861017, 14.74607397441733;
 0.2538248336967317, -0.8696925273910036, -0.4233294953095935, 4.839054883922523;
 -0.937469845792664, -0.1134312269663137, -0.3290648036153292, 2.679918886446209;
 0, 0, 0, 1]

[0.2365098700372192, 0.4782841893573673, -0.8457584262576066, 14.76521071380837;
 0.247696907808713, -0.8713732750809807, -0.4235030783083489, 4.773405774302497;
 -0.939526116314485, -0.1093290889261026, -0.324557894800926, 2.680338554189617;
 0, 0, 0, 1]

[0.2331271112625061, 0.4578125060272024, -0.8579390766945475, 14.85693010866347;
 0.2206639837282934, -0.8841388573733501, -0.411832353230907, 4.856486387715579;
 -0.9470792766603856, -0.09330696762643137, -0.3071394691549774, 2.563595673644977;
 0, 0, 0, 1]

[0.2336199742311206, 0.4340043371982023, -0.8700930656736667, 14.85802839255102;
 0.1815790426307675, -0.8985868192292391, -0.3994631141729768, 5.05286165187132;
 -0.9552228844188901, -0.06466810342531992, -0.2887339215988097, 2.511996455502929;
 0, 0, 0, 1]

[0.2326582048720247, 0.4040611949493894, -0.8846494845088634, 14.85621859606704;
 0.1278995363920671, -0.9144222779522124, -0.3840229240232685, 5.445768538946375;
 -0.9641119583826457, -0.02380017480520494, -0.2644270851914017, 2.446988097906655;
 0, 0, 0, 1]

[0.2321879249572556, 0.3734494738065516, -0.8981226297213839, 14.86440932392338;
 0.08511446156470298, -0.9276159772332171, -0.3637088495131983, 5.727113856836455;
 -0.9689397793137585, 0.008005579009249475, -0.2471671797956435, 2.333957864575873;
 0, 0, 0, 1]

[0.2460644179602181, 0.2893347373930729, -0.9250609233729313, 14.60451787038382;
 0.02134820577971841, -0.9557918902861607, -0.29326799445762, 6.128890899682626;
 -0.969018346742664, 0.05241442741163314, -0.2413631526874492, 2.192752006873767;
 0, 0, 0, 1]

