 -0.2417081624247785, -0.8999997972166459, -0.3627361702770115, 4.696236994467539;
 -0.9520729876162725, 0.292172628393668, -0.0905106704701798, 1.181565908493545;
 0, 0, 0, 1]

[0.1843375029429408, 0.3235358134044497, -0.928086344287794, 14.85112157962484;
 -0.2422347813696595, -0.9001857823257352, -0.3619224612999271, 4.669961691661417;
 -0.9525450098045518, 0.2915306754757122, -0.08756637227338249, 1.19482491520471;
 0, 0, 0, 1]

[0.1847751562175023, 0.3261582458107455, -0.9270808704392807, 14.90652709182572;
 -0.2394357842215955, -0.8999600171351402, -0.3643384042237485, 4.651915071500995;
 -0.9531676908493, 0.2892970208069474, -0.08819629738961621, 1.208164445380612;
 0, 0, 0, 1]

[0.1825385635319269, 0.3312717839448013, -0.9257098238572006, 14.90554784478469;
 -0.2366187898181828, -0.8990546974470403, -0.3683913670315707, 4.615800081533739;
 -0.9543014309581008, 0.2862859691993998, -0.0857270243906848, 1.242027521258658;
 0, 0, 0, 1]

[0.1725061075290034, 0.2557711734161173, -0.9512217142782927, 14.66885411563672;
 -0.1964327716838077, -0.9373687895801225, -0.2876698081650438, 5.219466669330016;
 -0.965223191326135, 0.2364759166816749, -0.111460000698693, 0.8724749151501455;
 0, 0, 0, 1]

[0.1741342909573037, 0.2523918121433003, -0.951827516872578, 14.66071571977883;
 -0.1895015086517131, -0.9399389998061866, -0.2839081803366545, 5.25377618465054;
 -0.9663159043146923, 0.2298109001034692, -0.1158469821018726, 0.9017276818792316;
 0, 0, 0, 1]

[0.1775851162045871, 0.2505089244646024, -0.9516873463833549, 14.68273826408216;
 -0.1838774439691585, -0.941580950089806, -0.2821602382111044, 5.283935063551449;
 -0.9667743335970255, 0.2251012954017954, -0.1211478217157093, 0.9476356545564112;
 0, 0, 0, 1]

[0.1840732494548535, 0.2440841169263493, -0.9521239324265597, 14.70404749473253;
 -0.1763219754355943, -0.9447629477157929, -0.2762852395656626, 5.308279980667033;
 -0.9669682517092385, 0.2187370944482215, -0.1308681920816853, 1.026194220631732;
 0, 0, 0, 1]

[0.18972344214286, 0.2203541660190274, -0.956791020557532, 14.78853081589903;
 -0.1729976908066855, -0.9517415517872835, -0.2534952022762721, 5.076994519437339;
 -0.9664764945289767, 0.21361661948358, -0.1424469213545462, 1.128672511945337;
 0, 0, 0, 1]

[0.1927538128194464, 0.2165199755177501, -0.9570606395863107, 14.79408884645554;
 -0.1712452653346117, -0.9529607907548541, -0.2500815674622216, 5.116191254675688;
 -0.9661889187648779, 0.2120962788114778, -0.1466088052276524, 1.155428958924406;
 0, 0, 0, 1]

[0.1920811211771085, 0.2190234859998828, -0.9566261314995549, 14.77686130923473;
 -0.1704580491285685, -0.9525148198933632, -0.2523084845398511, 5.124263372251509;
 -0.966462051181849, 0.2115283207137354, -0.1456257984060508, 1.139375105543104;
 0, 0, 0, 1]

[0.1920522667511334, 0.2229813295201244, -0.9557171409581339, 14.79640435412425;
 -0.1656478529257315, -0.9525074999151487, -0.2555195715135891, 5.145057712013313;
 -0.9673038383345985, 0.2073856053124966, -0.1459948459786257, 1.165073542502526;
 0, 0, 0, 1]

[0.1939074230923311, 0.2215046570931732, -0.9556859307093137, 14.80267310288473;
 -0.1647176826523215, -0.9529945674369531, -0.2543018667986996, 5.134369439296647;
 -0.9670925479453043, 0.2067293915283703, -0.1483069869796058, 1.165728038464301;
 0, 0, 0, 1]

[0.1927436510943605, 0.2183213208567227, -0.9566533780958448, 14.83458504712382;
 -0.1633679343772964, -0.9541874761904655, -0.2506734495285954, 5.124604046994432;
 -0.9675540310391513, 0.2046022021891402, -0.1482468747705775, 1.17453423395067;
 0, 0, 0, 1]

[0.1945686116349535, 0.2211183708476424, -0.9556410002925424, 14.80111578109574;
 -0.1617785003981815, -0.9536838619461384, -0.2536036440440366, 5.135226060326588;
 -0.9674558244051055, 0.2039454768735587, -0.1497847465113001, 1.186530440917067;
 0, 0, 0, 1]

[0.1940928451877709, 0.2162043312697242, -0.956861355990055, 14.81260388995629;
 -0.163873826010362, -0.9545584685579794, -0.248924685905136, 5.092225395689189;
 -0.9671987058488245, 0.2051190318923534, -0.1498427380953188, 1.18545581268737;
 0, 0, 0, 1]

[0.1940972045175128, 0.2149468314924335, -0.9571437378104974, 14.8102964980756;
 -0.1632821780771702, -0.9550096609045794, -0.2475792356020503, 5.105943418351597;
 -0.9672978887193242, 0.2043389517695626, -0.1502677186519256, 1.182241956772251;
 0, 0, 0, 1]

[0.19372661448156, 0.2178273880921731, -0.9565674193900053, 14.82977688993369;
 -0.1607452913689091, -0.9548139207733671, -0.2499826553985587, 5.130444805690326;
 -0.9677969570856466, 0.2021920020533252, -0.1499581413642844, 1.189193845018167;
 0, 0, 0, 1]

[0.1944491471332677, 0.2148215594921552, -0.9571004266828551, 14.84068507677383;
 -0.1593019506302072, -0.9558556179044725, -0.2469067156759207, 5.142507057637704;
 -0.9678907054541623, 0.2004787652042414, -0.1516438162195436, 1.221588389087164;
 0, 0, 0, 1]

[0.1981253583070189, 0.2129104926626656, -0.9567734656175704, 14.8351386774707;
 -0.1505628727195625, -0.9579280335638399, -0.2443454600989091, 5.224112572667901;
 -0.9685438367746437, 0.1924655933580227, -0.1577334194747457, 1.277791336358292;
 0, 0, 0, 1]

[0.2047061442796173, 0.2202710098358279, -0.9537169793602698, 14.89712029203306;
 -0.1260817958427974, -0.9602995787011926, -0.2488535712087876, 5.382718127986735;
 -0.9706692409112527, 0.1711882045358751, -0.1688070596170543, 1.36015760356131;
 0, 0, 0, 1]

[0.2045881631489451, 0.2204739197191724, -0.9536954095637683, 14.97327518801007;
 -0.108960407934075, -0.9631191149523584, -0.2460268276351706, 5.382900027129724;
 -0.9727647778379828, 0.1542492176221648, -0.1730198423903158, 1.408463787885428;
 0, 0, 0, 1]

[0.2090447955050145, 0.2411101179012662, -0.9477162995949283, 15.12432346784829;
 -0.04448377795689441, -0.9657803943973512, -0.2555179510257123, 5.439802373000012;
 -0.9768937848972877, 0.09557269925734081, -0.1911658761016662, 1.629975966115361;
 0, 0, 0, 1]

[0.19689467218031, 0.2981062593941435, -0.9340048962275521, 15.24397731610956;
 0.03993230688527519, -0.95430129475487, -0.2961662534726042, 5.142160449224496;
 -0.9796110957588368, 0.02101658723985073, -0.1998009112265535, 1.897685170823263;
 0, 0, 0, 1]

[0.1878359954329683, 0.3521828441436914, -0.9168886972313305, 15.33199145863519;
 0.09292392962577614, -0.935689550084803, -0.3403677557657346, 4.819577084422749;
 -0.9777948568706064, -0.02126758455865152, -0.2084823918810194, 1.963948664716418;
 0, 0, 0, 1]

[0.1822794301423231, 0.3850243784440607, -0.9047267197064284, 15.4176290822967;
 0.1380895390974138, -0.9210468807370567, -0.3641482152591193, 4.572723318161676;
 -0.9735016633467317, -0.05855656656859951, -0.2210557395157239, 2.015695210100949;
 0, 0, 0, 1]

[0.1925103431246697, 0.3994831949205488, -0.8962995842719625, 15.25851234459442;
 0.1720528382673113, -0.9129764183306867, -0.3699619986109834, 4.458181730351527;
 -0.9660939854042072, -0.08298937611611332, -0.2444896210837463, 2.117495568901707;
 0, 0, 0, 1]

[0.1935349067421026, 0.4100458791462924, -0.8912949101545851, 15.25290356501274;
 0.1913646358425322, -0.9067991528861243, -0.3756259741735953, 4.413771398706978;
 -0.9622493523100863, -0.09786558802843637, -0.253965569829195, 2.158367160383695;
 0, 0, 0, 1]

[0.1912060694214007, 0.4222768024999875, -0.8860714085708919, 15.22427190816692;
 0.2190953682035018, -0.8983120439391418, -0.3808315787138107, 4.264536960133628;
 -0.9567849594596426, -0.1213168322380204, -0.2642816065630404, 2.185352969734706;
 0, 0, 0, 1]

[0.1848910644738921, 0.4216140847230217, -0.8877256658680539, 15.22287450860769;
 0.2333878571053195, -0.896294874916539, -0.3770750659406329, 4.146002191388723;
 -0.9546441234478416, -0.1374665805260113, -0.2641165212647396, 2.162603115238128;
 0, 0, 0, 1]

[0.1842473381665727, 0.4269051840685242, -0.8853275564410903, 15.19160117442057;
 0.2424804139181554, -0.8926498921064827, -0.3799729187565409, 4.113973875246503;
 -0.9524999565588508, -0.1446655934827086, -0.26798451227204, 2.20086678352336;
 0, 0, 0, 1]

[0.1896460840440963, 0.4358242041705829, -0.8798247699774184, 15.12279314565883;
 0.2546605970754569, -0.8872548061753343, -0.3846126482786828, 4.169595230298666;
 -0.9482522571045697, -0.1511164186243443, -0.2792516515944726, 2.259281279449155;
 0, 0, 0, 1]

[0.190133492614827, 0.4439307544532729, -0.8756567479535777, 15.07375058545979;
 0.2633032389656403, -0.8823088132319313, -0.3901314681533185, 4.121055408889668;
 -0.9457910230787192, -0.1563861993393557, -0.2846448617486372, 2.342624889294251;
 0, 0, 0, 1]

[0.1905691099395408, 0.4440223436371303, -0.8755156039088291, 15.07051201580251;
 0.2657535277010062, -0.8818923223515824, -0.3894110865034571, 4.166870069837606;
 -0.9450177124537519, -0.1584616361404949, -0.2860619391326912, 2.333932943126457;
 0, 0, 0, 1]

[0.1903626645924984, 0.3723653856229466, -0.9083534970038474, 14.93415457606396;
 0.3026723955226547, -0.9024608023237285, -0.3065190389809252, 4.759340893438829;
 -0.9338905058505638, -0.2165837479107942, -0.2844995662968429, 2.897135327764979;
 0, 0, 0, 1]

[0.1903392953325418, 0.3753303596025994, -0.9071372960103091, 14.94212385661222;
 0.3046171182472752, -0.9010017671426869, -0.3088757466627656, 4.729783680107102;
 -0.9332627518137845, -0.2175383570001824, -0.2858280939841708, 2.893069509189847;
 0, 0, 0, 1]

[0.1907735709446587, 0.3788840619244747, -0.9055673979603251, 14.92968700787913;
 0.3063508607557434, -0.899415079709544, -0.3117718148025727, 4.699974460793682;
 -0.9326063450048141, -0.2179435294077008, -0.2876560850148601, 2.906724804306833;
 0, 0, 0, 1]

[0.1885188939636564, 0.3767511580419971, -0.9069284379336295, 14.9443669997897;
 0.3057550477607558, -0.9001055050748847, -0.310360968072186, 4.725801458811889;
 -0.9332601338252573, -0.2187890414255263, -0.284880462588367, 2.879487144288849;
 0, 0, 0, 1]

[0.1857670676400225, 0.3704117103429733, -0.9101020609916342, 14.93958987159497;
 0.3042470245081842, -0.9023883945308598, -0.3051703352128669, 4.73604520542002;
 -0.9343042034896041, -0.2202052457522537, -0.2803307066392228, 2.832884690183365;
 0, 0, 0, 1]

[0.1862044044518251, 0.3764177536558249, -0.9075448167971891, 14.95953839100972;
 0.305682917600597, -0.9000505607088544, -0.3105912781371418, 4.702401509437364;
 -0.933748292448199, -0.2195874834784065, -0.2826578558074989, 2.875203914323572;
 0, 0, 0, 1]

[0.1868360842302714, 0.3692431571558656, -0.9103580441359693, 14.96047511399163;
 0.3019031429688305, -0.9034130824945635, -0.3044655886027399, 4.765746361638206;
 -0.9348512020075925, -0.2179547963942057, -0.2802658324407733, 2.859389632453352;
 0, 0, 0, 1]

[0.1863869318840909, 0.4430331296595963, -0.8769159353363687, 15.09626524742407;
 0.2663047635089475, -0.8819246571810958, -0.3889610160266068, 4.156037351419128;
 -0.9456964018940108, -0.1610296403772612, -0.282361063825541, 2.323347877141073;
 0, 0, 0, 1]

[0.1848700465247366, 0.4366408211874975, -0.8804361755236151, 15.13244260536394;
 0.2567518855129974, -0.8862232738546568, -0.3855992455436792, 4.148111137707711;
 -0.9486314011160831, -0.1547678976759772, -0.2759444920006479, 2.267331139388013;
 0, 0, 0, 1]

[0.1789014491839058, 0.4193385036212933, -0.8900278034199568, 15.25670690024319;
 0.2314518726654795, -0.8971720793190948, -0.3761811940141274, 4.191171341721804;
 -0.9562553540344448, -0.1386992410610328, -0.2575620671014122, 2.125609166940471;
 0, 0, 0, 1]

[0.1778285201619783, 0.4015334905612365, -0.8984140879208818, 15.36409060611475;
 0.1922676066004468, -0.9095470822098431, -0.3684525379145821, 4.327535826169375;
 -0.9650959459396441, -0.1072145568533961, -0.2389452948471538, 2.032051007044573;
 0, 0, 0, 1]

[0.1876136026125163, 0.3839795174053607, -0.904080121630765, 15.28775117665837;
 0.1452267483078477, -0.9211520199691992, -0.3610929903537221, 4.584409583897263;
 -0.9714475424286593, -0.06355065947581107, -0.2285847457498151, 2.087754659190912;
 0, 0, 0, 1]

[0.184402079521503, 0.3437712703987397, -0.920769888037495, 15.3356506751658;
 0.07865395091044242, -0.9389926770984973, -0.3348228014361846, 4.997992764242645;
 -0.9796986419681935, -0.01068016871746685, -0.2001911709387896, 1.940045367633161;
 0, 0, 0, 1]

[0.186596373781034, 0.2915265763303044, -0.9381865745068515, 15.23046656605411;
 0.02445445489767528, -0.9560412081953141, -0.2922108619954118, 5.382254911019271;
 -0.9821322583682029, 0.03158264595589172, -0.1855229461468271, 1.790955711352354;
 0, 0, 0, 1]

[0.1888991388439951, 0.2637079955717845, -0.9459255829162824, 15.22326157909502;
 -0.01251707308254812, -0.9625429223989966, -0.2708402581246837, 5.456348422621867;
 -0.981916716542418, 0.06300171117605315, -0.1785226768885287, 1.635659452845578;
 0, 0, 0, 1]

[0.1883467623932447, 0.2469143178525881, -0.9505571086133512, 15.20297054928256;
 -0.03721962595726822, -0.9653897592679839, -0.2581420386998314, 5.40521673098544;
 -0.9813970636493591, 0.08399959726031617, -0.1726379770517509, 1.536582881171676;
 0, 0, 0, 1]

[0.1887889137229389, 0.2404807416879581, -0.9521175131949429, 15.21258568559795;
 -0.06085014532927674, -0.964824466980105, -0.2557557579605238, 5.368759364996313;
 -0.9801306065360467, 0.106220340772216, -0.167514874973883, 1.416208464087372;
 0, 0, 0, 1]

[0.1880098278958866, 0.2219833057556554, -0.9567526935317978, 15.13327353653742;
 -0.09984553006155694, -0.9647577747902747, -0.243461097731125, 5.168736969530651;
 -0.9770788989335948, 0.1413005589072771, -0.1592199023715479, 1.303557480966351;
 0, 0, 0, 1]

[0.1883393065254987, 0.2129933122358038, -0.9587294480510736, 15.07578445146041;
 -0.1193421336378724, -0.9640017729806353, -0.2376089998904755, 5.133111758196995;
 -0.97482601563369, 0.1591679321754642, -0.1561403490797052, 1.27748083005924;
 0, 0, 0, 1]

[0.1908620255226513, 0.2085899372310038, -0.9591985849131329, 15.00631052567729;
 -0.1353434594485408, -0.9622372177649338, -0.2361814656836999, 5.09490402305526;
 -0.9722416547329641, 0.1748993277115879, -0.1554232607048978, 1.256140830888579;
 0, 0, 0, 1]

[0.192714515151804, 0.2080913633546627, -0.9589364421832153, 14.94112809026135;
 -0.1454448922518308, -0.9604027333672162, -0.2376391656664222, 5.058893811994649;
 -0.9704158381681837, 0.1852689241021755, -0.1548177211896749, 1.240220251008547;
 0, 0, 0, 1]

[0.1883693169533203, 0.2055082613932604, -0.9603558480738581, 14.91715783992817;
 -0.1603625316196655, -0.9583009842815401, -0.2365228994781755, 4.90181445580905;
 -0.9689173643211642, 0.1985587520713975, -0.1475586767790289, 1.158177461637782;
 0, 0, 0, 1]

[0.1858362235466801, 0.2007652292812382, -0.9618514546069782, 14.91345656776737;
 -0.170671542093729, -0.9574275890296114, -0.2328167444242229, 4.805891741891249;
 -0.9676446262638244, 0.2074264555850996, -0.1436598161844362, 1.128516528282161;
 0, 0, 0, 1]

[0.1879102891744781, 0.200858700143965, -0.9614288875412688, 14.86609808421276;
 -0.1755310516498884, -0.9562397618173023, -0.234081968178399, 4.8308576807975;
 -0.9663739302821911, 0.212747034047635, -0.1444303512939227, 1.1369273106881;
 0, 0, 0, 1]

[0.1886768835870745, 0.1989056555650087, -0.9616847580075935, 14.83259349576861;
 -0.181664939658388, -0.9553025277717347, -0.23322720710039, 4.796023675327814;
 -0.9650900907681023, 0.2187089861372597, -0.1441093199068962, 1.135893207096506;
 0, 0, 0, 1]

[0.1880787347730878, 0.2003881369075727, -0.9614941414865024, 14.84675949021749;
 -0.1797989190018223, -0.9553960218098898, -0.2342878362946161, 4.775502337254232;
 -0.965556180784904, 0.216940167088874, -0.1436601045924749, 1.140524354923106;
 0, 0, 0, 1]

[0.1905120645835823, 0.2011716203904495, -0.9608512540438204, 14.82534875202421;
 -0.1743227391565868, -0.9562896050143369, -0.2347802673873344, 4.864003852413837;
 -0.9660831930331083, 0.2122266959904068, -0.1471159190840672, 1.180220634194058;
 0, 0, 0, 1]

[0.1925121732683858, 0.2040551183011386, -0.959844035163313, 14.83524884557918;
 -0.1695828367919822, -0.9565055486619591, -0.2373579508768739, 4.918479824295773;
 -0.9665302502296899, 0.2084673693266955, -0.1495347160927529, 1.184034828551716;
 0, 0, 0, 1]

[0.1932433293830479, 0.1996716660776864, -0.9606186763824219, 14.84844254410955;
 -0.1672324423975151, -0.9580437291399473, -0.2327778410102327, 4.930032933968168;
 -0.9667938383433757, 0.2056293724675156, -0.1517439795178013, 1.223096673308763;
 0, 0, 0, 1]

[0.1938015280499424, 0.2001342678187468, -0.9604099346477845, 14.84844442426691;
 -0.1646760790668421, -0.9584435119438748, -0.2329545522110754, 4.948360678782073;
 -0.9671208594114175, 0.2033034905193357, -0.1527904906529717, 1.227035490756185;
 0, 0, 0, 1]

[0.1992611935532367, 0.195122615084059, -0.9603239775338832, 14.83862980454922;
 -0.1567618037880315, -0.9610088313173362, -0.2277888561875018, 5.026926962222583;
 -0.9673265806421649, 0.1959315983011566, -0.1609039936430781, 1.307317777402324;
 0, 0, 0, 1]

[0.1949220747978985, 0.2005662990010819, -0.9600929874035594, 14.89353052790477;
 -0.1555934045976805, -0.960150473154484, -0.2321675286230248, 5.003860521379439;
 -0.9683987180919774, 0.1946387130203782, -0.155947729036321, 1.251500188729484;
 0, 0, 0, 1]

[0.1995586548558437, 0.2010650282137573, -0.9590355560152747, 14.85681510459105;
 -0.1491519928829816, -0.9610844089351146, -0.2325305182570159, 5.066732501340329;
 -0.9684678757146058, 0.1894455418616189, -0.1618034621928602, 1.306466727771285;
 0, 0, 0, 1]

[0.1976143879815013, 0.2076921451169923, -0.9580253266586428, 14.93866336541045;
 -0.1384204482210007, -0.9615935825047915, -0.237018061758799, 5.113686325635954;
 -0.9704577956701642, 0.1794484743381867, -0.1612758874745481, 1.289582447729853;
 0, 0, 0, 1]

[0.2014348218813042, 0.2089835747924045, -0.9569482107202224, 14.97827351711937;
 -0.1220865660344354, -0.9639989287249003, -0.2362222170143274, 5.196335016950486;
 -0.9718636133365458, 0.164413901128317, -0.1686688654974628, 1.369093258415985;
 0, 0, 0, 1]

[0.2047972797703612, 0.2219460437519764, -0.9533089886608149, 15.04986168625752;
 -0.08696005108148212, -0.9659753994030278, -0.2435764300257048, 5.346727080746449;
 -0.9749338560715625, 0.1327835886358206, -0.1785286948208238, 1.457531298472083;
 0, 0, 0, 1]

[0.2051762902487128, 0.2307199855148179, -0.9511419337847626, 15.13423518023427;
 -0.06064481820904276, -0.9669529261627383, -0.2476373247507533, 5.390664525519512;
 -0.9768443560486839, 0.1084911372848496, -0.1844038426564691, 1.54204020102319;
 0, 0, 0, 1]

[0.2025365999844163, 0.2509675967677953, -0.9465696968735846, 15.18772273833555;
 -0.01578149483621399, -0.9656408218093844, -0.2594007472541885, 5.392147959517855;
 -0.9791475221270221, 0.06747643016560741, -0.1916169650229824, 1.710169356212791;
 0, 0, 0, 1]

[0.1978701907099825, 0.2853624100255961, -0.9377716580131745, 15.22213335965865;
 0.02698759183026858, -0.9579103354223195, -0.2857961846811503, 5.263423832873128;
 -0.9798566515136782, 0.03124234683059088, -0.1972431449985504, 1.86739430725616;
 0, 0, 0, 1]

[0.1889019449134366, 0.31783110799092, -0.9291390864672444, 15.32873273301722;
 0.0609985344782624, -0.948144678993954, -0.3119308360629902, 4.956934297853051;
 -0.9800996041216554, 0.002248219009799657, -0.1984936057203318, 1.90837259391416;
 0, 0, 0, 1]

[0.1865688688682603, 0.3510240583333925, -0.9175915036879828, 15.37005354306861;
 0.09633520976873386, -0.9360260714131502, -0.3384888786853687, 4.79347780579907;
 -0.9777073102560051, -0.02524488276897482, -0.2084493016681721, 1.952258591254817;
 0, 0, 0, 1]

[0.1933555386581239, 0.3699739421355578, -0.9086984746388111, 15.26236725593074;
 0.134132619275196, -0.9274485331467551, -0.3490668400325467, 4.559408804340062;
 -0.9719167022521027, -0.05439209965249686, -0.2289528846264893, 2.119042008755831;
 0, 0, 0, 1]

[0.1939913965125354, 0.395125394233747, -0.8979104971603475, 15.27886929057297;
 0.1644979768801357, -0.9154403880329551, -0.3673000293498695, 4.470908783510501;
 -0.9671131028382662, -0.07645141456963761, -0.2425848872639075, 2.137899243505887;
 0, 0, 0, 1]

[0.1958881085637335, 0.4070579677119719, -0.8921500209300691, 15.257101676971;
 0.1827543854233727, -0.9089909695477849, -0.3746148046848968, 4.432486339753538;
 -0.9634462535771514, -0.08966174325082715, -0.2524521504471177, 2.167678196356092;
 0, 0, 0, 1]

[0.1965702968368847, 0.4185161364717128, -0.8866816575943419, 15.23384042327827;
 0.2036036682048579, -0.9020361696707777, -0.3806261878788664, 4.40134970209775;
 -0.9591171277247557, -0.1057118352809311, -0.2625249382183571, 2.20743620731459;
 0, 0, 0, 1]

[0.1960391030963314, 0.4256724264957121, -0.883386469999648, 15.18522062355643;
 0.2214133413706802, -0.8968169213913588, -0.3830085400734505, 4.331706358381868;
 -0.9552721090455102, -0.1205088993700378, -0.2700607391909556, 2.239666412500753;
 0, 0, 0, 1]

[0.196762373046295, 0.4328457203246493, -0.8797324314527831, 15.16672992220856;
 0.2334118733735747, -0.8921553624702423, -0.3867527719148613, 4.23864965632992;
 -0.9522622884066284, -0.1292416017086835, -0.2765739367083334, 2.268459706404152;
 0, 0, 0, 1]

[0.1977701088398728, 0.4382117057540673, -0.8768451887246549, 15.12649957004815;
 0.2438275719140305, -0.8883903195748383, -0.3889868317311331, 4.238133155312847;
 -0.9494393604775258, -0.136869065262489, -0.2825451463929249, 2.334768786825476;
 0, 0, 0, 1]

[0.1984170878714581, 0.4412981512357689, -0.8751494734938156, 15.09001506562532;
 0.249338407027351, -0.8862530817468081, -0.3903662816834319, 4.248601616951238;
 -0.9478718362846704, -0.1407530348169371, -0.2858803336505485, 2.348458720648163;
 0, 0, 0, 1]

[0.1983768806613622, 0.4434019381880424, -0.8740945797968062, 15.09234257810274;
 0.2514086921698376, -0.8850007156662827, -0.3918767698800469, 4.258621392207473;
 -0.9473332479758744, -0.1420156839270046, -0.2870387827423773, 2.336530424806587;
 0, 0, 0, 1]

[0.1964829140873848, 0.4420148858020825, -0.87522414569132, 15.10312631532008;
 0.2494834414398553, -0.8857828403150478, -0.3913397146351656, 4.236609197422708;
 -0.9482365089570509, -0.1414623643686849, -0.2843165885912498, 2.329907478892252;
 0, 0, 0, 1]

[0.1964602925703565, 0.444157320496397, -0.8741439401452316, 15.09557884130238;
 0.253182664879967, -0.8842639244174335, -0.3923975664783838, 4.221984574121702;
 -0.9472602027148864, -0.1442275515404048, -0.2861756833296845, 2.349756125780196;
 0, 0, 0, 1]

[0.1931086460842508, 0.4371622941988633, -0.8784066138971715, 15.11019061832794;
 0.2504422870074478, -0.8875644061233577, -0.386662754686006, 4.223281382478862;
 -0.9486768215182592, -0.1453222402582545, -0.2808802855316394, 2.284511499419954;
 0, 0, 0, 1]

[0.192677299904033, 0.4391196790524862, -0.8775245669327625, 15.09391662587702;
 0.2530558376142992, -0.8862683540536157, -0.3879318853257879, 4.204338484643994;
 -0.9480707785555973, -0.1473170461010415, -0.2818855916449918, 2.303825013744438;
 0, 0, 0, 1]

[0.1921469070582981, 0.4411720792783405, -0.8766109528024135, 15.10355409596504;
 0.2533362188493777, -0.8852780732781433, -0.3900044784256181, 4.210390237236893;
 -0.9481035419863326, -0.1471391499165464, -0.2818683100932174, 2.319164006621822;
 0, 0, 0, 1]

[0.1926383104101476, 0.4412302208169718, -0.8764738293868959, 15.11824669747571;
 0.2539582369542319, -0.885189515889135, -0.3898008912804808, 4.211580690641767;
 -0.9478373780588216, -0.1474971633549789, -0.2825754617032643, 2.315038898838329;
 0, 0, 0, 1]

[0.1909456319446035, 0.4387130986252889, -0.8781062479767885, 15.12915166170595;
 0.2519949483603943, -0.8864939438465512, -0.3881069872138737, 4.186677314643048;
 -0.9487034898439648, -0.1471710046781811, -0.2798256309559524, 2.289688767449631;
 0, 0, 0, 1]

[0.1856250727745927, 0.4259437762694859, -0.8855028129908546, 15.22155679184502;
 0.2347583837155526, -0.8942919392505247, -0.3809598780275911, 4.210059229832485;
 -0.9541655168956211, -0.1371635040702366, -0.2659968787758343, 2.194774823312973;
 0, 0, 0, 1]

[0.1833594415087033, 0.4137162772710628, -0.8917500530589222, 15.30422255904163;
 0.2130169810939312, -0.9022978460623963, -0.3748097687584836, 4.25757305449417;
 -0.9596890543166807, -0.1212329943214029, -0.2535734215422079, 2.114272503855884;
 0, 0, 0, 1]

[0.1798604845453567, 0.3925958940004953, -0.9019526983789458, 15.36029946036382;
 0.1747137822590334, -0.9150769299443272, -0.3634684395823219, 4.380044106241125;
 -0.9680523231663941, -0.09220995769230558, -0.2331780935562572, 2.018297350635083;
 0, 0, 0, 1]

[0.1717830019987934, 0.3770182793881027, -0.9101361531284852, 15.49204656608484;
 0.1268471560658598, -0.9246441106520898, -0.3590864347680224, 4.573336113016413;
 -0.9769341836696505, -0.05376323691557552, -0.2066618376335447, 1.913960844478125;
 0, 0, 0, 1]

[0.1689219432759822, 0.3254137393304724, -0.9303608307182896, 15.48300665573853;
 0.07291782545248335, -0.9454648854153433, -0.3174573060709627, 4.773274488179253;
 -0.9829284652563215, -0.01421438361347838, -0.1834382279879025, 1.764032696690906;
 0, 0, 0, 1]

[0.169231355656803, 0.3156118255501627, -0.9336754917183242, 15.46198724649877;
 0.05566579397691518, -0.9488881994653762, -0.310664617065214, 4.858197709831841;
 -0.9840030831473449, 0.0006004067372605282, -0.1781504192200217, 1.760996106377164;
 0, 0, 0, 1]

[0.1795912985141025, 0.246821521117296, -0.9522741738655746, 15.25246291787648;
 0.002528951126534631, -0.9681254317683371, -0.2504530949490751, 5.161190419609781;
 -0.9837380595993112, 0.04257094169401308, -0.1744911029796845, 1.676043870639969;
 0, 0, 0, 1]

[0.1760956675175426, 0.2367483162258866, -0.9554792256484486, 15.3246070665579;
 -0.04405733231812592, -0.967779260789285, -0.2479158200985881, 5.196111441519959;
 -0.9833866316716744, 0.0857527675958792, -0.1599912356946025, 1.412435997174552;
 0, 0, 0, 1]

[0.1815224202988102, 0.2326780515821518, -0.9554635185295126, 15.27940375730941;
 -0.06805816961143175, -0.9663028524048727, -0.248247624325689, 5.205730346350264;
 -0.9810288968618632, 0.1100896078026457, -0.1595699902107404, 1.330010825707007;
 0, 0, 0, 1]

[0.1797105129636138, 0.2181111797956288, -0.9592349267924488, 15.19309634912828;
 -0.09945846916089134, -0.9660849547392084, -0.2383020628083478, 5.057509394908895;
 -0.9786787749014115, 0.138229423332012, -0.151922618733263, 1.223574809378167;
 0, 0, 0, 1]

[0.1795223908841501, 0.2070929129875692, -0.9617090186545831, 15.14111809366851;
 -0.1188029942180273, -0.9658722879343637, -0.2301664006002371, 4.986183867371631;
 -0.9765539205471809, 0.1555739335195988, -0.1487924442744646, 1.22347257484952;
 0, 0, 0, 1]

[0.1809616618600585, 0.2052916784683059, -0.96182545385767, 15.0999018175474;
 -0.132612314291236, -0.963947052766381, -0.2306947194049537, 4.952109598161791;
 -0.9745085176822057, 0.1692967991861442, -0.1472132560272945, 1.204725267558713;
 0, 0, 0, 1]

[0.1838374650821959, 0.2042113235683923, -0.9615100216631123, 15.02017178946871;
 -0.1442705975615023, -0.9619825190717124, -0.2318957258762859, 4.970633907846764;
 -0.9723115658632269, 0.1813487477952023, -0.147386738079491, 1.190248065055253;
 0, 0, 0, 1]

