 -0.2311466252675111, -0.9203079313788687, -0.3156018838166029, 5.071801780945738;
 -0.9398885889197108, 0.295030897912483, -0.1719482762212786, 1.608936090253287;
 0, 0, 0, 1]

[0.2514319162197657, 0.2591835890472748, -0.9325265994461659, 14.32279712860958;
 -0.2311152676099174, -0.9195295112380493, -0.3178855313472295, 5.054307247478676;
 -0.939876441125988, 0.2954477028695393, -0.1712977824884476, 1.583433860889672;
 0, 0, 0, 1]

[0.2533365613517669, 0.261905153593759, -0.9312498468206544, 14.32941108573781;
 -0.2276710551431781, -0.9194714011515072, -0.320528053553002, 5.098121750129571;
 -0.940205550575221, 0.2932201101314738, -0.1733075003628863, 1.626814524478103;
 0, 0, 0, 1]

[0.2559411448757645, 0.2693846618980009, -0.9283997168751089, 14.37739051612212;
 -0.2205230461800587, -0.9187950601058047, -0.3273915448337639, 5.11053737435032;
 -0.9412033342817855, 0.2885265004454018, -0.1757519333537442, 1.678387657886634;
 0, 0, 0, 1]

[0.255882611308225, 0.2861711742502355, -0.923379742174543, 14.47895526081269;
 -0.2115783383603927, -0.9154429864753496, -0.3423430227852585, 5.106248762121038;
 -0.9432702136539345, 0.2829667781583807, -0.173698320348605, 1.687873889504736;
 0, 0, 0, 1]

[0.2586054707338402, 0.2967798473145774, -0.9192632554031871, 14.66721672628468;
 -0.1950515046206769, -0.9159903098019984, -0.3505947274190659, 5.126739752510954;
 -0.9460856837790851, 0.2699693956299031, -0.1789927494941789, 1.860423001027945;
 0, 0, 0, 1]

[0.245611852139262, 0.2172117429251877, -0.9447189406506695, 14.54717237370311;
 -0.146528897171483, -0.9550542562367993, -0.2576832356551026, 5.740446739212065;
 -0.9582296699551889, 0.2017186812850421, -0.2027448476242822, 1.618159189556263;
 0, 0, 0, 1]

[0.2525088994356495, 0.2271491102942607, -0.9405543776934552, 14.5836242169587;
 -0.1059315377074574, -0.9597215476083473, -0.260217332964529, 5.917778394012048;
 -0.9617784386358069, 0.1653415638875016, -0.2182759772089103, 1.74133096455598;
 0, 0, 0, 1]

[0.2544773512109545, 0.24796563824569, -0.9347482655614099, 14.72054824209835;
 -0.05629641905490242, -0.9611314507462417, -0.2702906724029142, 6.006868595868926;
 -0.9654387556558164, 0.1214058344390098, -0.2306266082695501, 1.862366099619602;
 0, 0, 0, 1]

[0.2554284978661469, 0.264192307916958, -0.930031562322137, 14.7252158045091;
 -0.01053133208780413, -0.9611237721106799, -0.2759169906479015, 6.020731173144042;
 -0.966770589913812, 0.08027153369189488, -0.2427161044439589, 2.062727145640703;
 0, 0, 0, 1]

[0.2319865413006116, 0.3376761984544594, -0.912226413590795, 14.91121414096134;
 0.0609506494222587, -0.941014194740603, -0.3328322454806618, 5.60623985346358;
 -0.9708075313832215, 0.02161180913387795, -0.2388842119428914, 2.214714310291902;
 0, 0, 0, 1]

[0.2276852113375857, 0.3895642460588861, -0.8924119803827884, 14.95791880009748;
 0.1217297215185798, -0.9206813895084737, -0.3708472110071144, 5.193108326806108;
 -0.9660959162718614, -0.02419663623973198, -0.2570470839311629, 2.36025922359944;
 0, 0, 0, 1]

[0.2297005027454589, 0.4028121725376475, -0.8859909890591352, 14.89566055824513;
 0.1517949498091501, -0.9140192062670091, -0.3762009885519501, 4.991539783908378;
 -0.9613511180889746, -0.04807540151186918, -0.2710955247114037, 2.412138604317627;
 0, 0, 0, 1]

[0.2222654060441165, 0.4343537947141112, -0.87288880751989, 14.97305643730163;
 0.1959675395230763, -0.8969147810239534, -0.3964096353950359, 4.727776549855668;
 -0.9550889030500329, -0.0829497233160271, -0.2844723724238947, 2.410372537792135;
 0, 0, 0, 1]

[0.2189822380381289, 0.4570325403513292, -0.8620719439140928, 14.96386833795455;
 0.2354956994900425, -0.8821527343360083, -0.4078582214755511, 4.592785955192244;
 -0.9468836015823211, -0.1137005293018231, -0.3008049778361013, 2.468346667066149;
 0, 0, 0, 1]

[0.2147295314883223, 0.4672163294473488, -0.8576713413683305, 14.92180699062203;
 0.2557163816336809, -0.8744166129640895, -0.4123162853157601, 4.476062027427767;
 -0.9426029707522582, -0.1307841292747563, -0.307237938833831, 2.51983681150538;
 0, 0, 0, 1]

[0.2087739778469223, 0.4729830190388671, -0.8559792578531633, 14.87746111984772;
 0.2743804562818587, -0.8684410454230269, -0.4129473523769334, 4.410745448549318;
 -0.9386846069817767, -0.1486513179404707, -0.31108518815596, 2.556837395412423;
 0, 0, 0, 1]

[0.2148510260901882, 0.4264488580070157, -0.8786241563333583, 14.6666831334197;
 0.3220016141195703, -0.8802612778692804, -0.3485040074207654, 4.90928048985401;
 -0.9220379585962744, -0.2080419529528931, -0.3264422593953815, 3.134108415954977;
 0, 0, 0, 1]

[0.2104138008738458, 0.4377643231975156, -0.8741215188617903, 14.64009452328478;
 0.330687391985456, -0.8733031995124171, -0.3577532257062581, 4.791723402019529;
 -0.9199847179076832, -0.2137847493550386, -0.3285181878671624, 3.1045128746905;
 0, 0, 0, 1]

[0.2025139268910173, 0.4403677928444878, -0.8746795507158348, 14.65110770892221;
 0.3357916031991354, -0.8702625866231278, -0.3603984316627603, 4.682249655657116;
 -0.9199087501682625, -0.2207243469789801, -0.3241121009998984, 3.02866939400749;
 0, 0, 0, 1]

[0.1959917156360677, 0.4422327076487703, -0.8752242453723889, 14.71625411117159;
 0.3376514101548318, -0.8683896283595014, -0.3631679757055963, 4.571784491595067;
 -0.9206404143977625, -0.224342786029068, -0.3195176704569429, 3.015456137482216;
 0, 0, 0, 1]

[0.1934554087277449, 0.4365657802339367, -0.8786269540383539, 14.67110791845997;
 0.3371523727142224, -0.8705875486566087, -0.3583372680830826, 4.601343045665295;
 -0.9213594751274615, -0.2269088796253049, -0.3156090587103569, 2.948536417796212;
 0, 0, 0, 1]

[0.1949907583911685, 0.4362385806007583, -0.8784500583058051, 14.70334167502053;
 0.3363609759934225, -0.8710690309952901, -0.3579106551496876, 4.604719231315436;
 -0.9213250772505809, -0.225687048889302, -0.3165840457016884, 2.965320427581965;
 0, 0, 0, 1]

[0.1925796934568066, 0.4276099579077665, -0.8832116312448568, 14.69530057910033;
 0.3331596205870465, -0.8750886620412467, -0.3510334752942458, 4.64941923096754;
 -0.9229938942801181, -0.2266485328983596, -0.3109866776192244, 2.913711518426042;
 0, 0, 0, 1]

[0.1922041863134616, 0.4300082152649554, -0.8821283838354981, 14.70010175896674;
 0.3345055941209823, -0.8737643161445754, -0.3530466362028835, 4.600435125218247;
 -0.9225852579926415, -0.2272198376837953, -0.3117813129384136, 2.924232525225988;
 0, 0, 0, 1]

[0.1894427263451907, 0.4283430742148597, -0.883534755517328, 14.72026580541717;
 0.3332618667476858, -0.874464250225281, -0.3524894370754747, 4.622524376146467;
 -0.9236059666366113, -0.2276718819927055, -0.3084113041753664, 2.909735529449183;
 0, 0, 0, 1]

[0.1879309422647878, 0.4198357551086777, -0.8879301209395903, 14.74245959615887;
 0.3303335951329192, -0.8783913934246101, -0.3454103007788453, 4.663082658865641;
 -0.9249657706456115, -0.2283998657834505, -0.30376277659396, 2.86202509047022;
 0, 0, 0, 1]

[0.1877640127992374, 0.4201218722276612, -0.8878301008489474, 14.77221355226321;
 0.3290691371695154, -0.8785752648673828, -0.3461488219331661, 4.65076483435447;
 -0.9254502571505602, -0.227163193407587, -0.3032139592776508, 2.88911924205811;
 0, 0, 0, 1]

[0.1886184066870101, 0.4211184145058608, -0.887176632707897, 14.75552248963257;
 0.3292965224041419, -0.8782122363783121, -0.3468530931214856, 4.67173324038611;
 -0.9251955993147564, -0.2267213021298913, -0.3043198221758397, 2.895149767893142;
 0, 0, 0, 1]

[0.1847127246927829, 0.4059002817630383, -0.8950565181044459, 14.84001041163322;
 0.3208037157329613, -0.8857442274297533, -0.3354730086710329, 4.691903343323682;
 -0.9289597328778538, -0.2251713233064007, -0.2938225482360924, 2.876903809729299;
 0, 0, 0, 1]

[0.1849416920593657, 0.3906317712938351, -0.9017779049156504, 14.86418516021051;
 0.3124710472918703, -0.8933619663791229, -0.3229028362085856, 4.797079536660556;
 -0.9317501892366541, -0.2220612894744778, -0.2872809923653001, 2.854269763862805;
 0, 0, 0, 1]

[0.1796559528529377, 0.4402415951777585, -0.8797221586841188, 15.17529205469095;
 0.2495893573470943, -0.8854092921268431, -0.392116740416049, 4.252433733418004;
 -0.9515402730854685, -0.1491231816009346, -0.268948666859769, 2.22523931820378;
 0, 0, 0, 1]

[0.1778018911327972, 0.4027595492216688, -0.8978703876508901, 15.3290334022905;
 0.1884299253652726, -0.9094597706220583, -0.3706441539359698, 4.389898075029445;
 -0.9658574691622152, -0.1032844186256147, -0.2375956189257912, 2.019502363250076;
 0, 0, 0, 1]

[0.1820621982323571, 0.3841262859528608, -0.905152115621934, 15.28643041204663;
 0.1462957490324708, -0.9208733601579225, -0.3613721189667037, 4.652096522349703;
 -0.972343000072418, -0.06662770438427346, -0.2238522709705033, 2.024780485835707;
 0, 0, 0, 1]

[0.1915230243281341, 0.3585871075669717, -0.9136379028033798, 15.23404730908255;
 0.0916189974150533, -0.9333373106006921, -0.3471129844205307, 5.083279091749324;
 -0.9772025841476605, -0.01722646009545303, -0.2116089757257814, 2.011631171576382;
 0, 0, 0, 1]

[0.2002476566721376, 0.2646516736120036, -0.9433241053061684, 15.04425842382441;
 0.008448361118871373, -0.9632564775407982, -0.2684503374371109, 5.546280016348429;
 -0.9797088859409834, 0.04578700831086331, -0.1951257253111903, 1.827131236877344;
 0, 0, 0, 1]

[0.1999999918210448, 0.251153263489704, -0.9470596821267673, 15.12918966266662;
 -0.03552179625668786, -0.9640946728859352, -0.2631723080106645, 5.550156413003398;
 -0.9791517784604594, 0.08627572052108894, -0.1838975116370161, 1.616662815315854;
 0, 0, 0, 1]

[0.2033216008870121, 0.2356367632668833, -0.9503344897507662, 15.06835329439879;
 -0.08198226568081268, -0.9631029889769488, -0.256342623723617, 5.439385119149017;
 -0.97567373374842, 0.1300305672554497, -0.1765016058075475, 1.417976667584737;
 0, 0, 0, 1]

[0.2035782568591493, 0.2150267723477275, -0.95515411348531, 14.94796632483697;
 -0.1210236604802384, -0.962575146648122, -0.2424919806082464, 5.2742463520846;
 -0.9715498787700784, 0.1649623418512987, -0.169936043359792, 1.363227110704069;
 0, 0, 0, 1]

[0.204745967654663, 0.2098290738664438, -0.9560600653146778, 14.82841201848713;
 -0.1484346475287786, -0.9587999381596063, -0.242218566584278, 5.182687505304891;
 -0.967494829000219, 0.1915057136105487, -0.1651645165050641, 1.315397298230364;
 0, 0, 0, 1]

[0.2138119752527318, 0.2111891139854975, -0.9537733469606635, 14.66058209368344;
 -0.17119075567775, -0.9531423646594636, -0.2494260569023357, 5.201948809874071;
 -0.9617578512333582, 0.2166074579172814, -0.1676396276708074, 1.333156540723401;
 0, 0, 0, 1]

[0.2286059778098667, 0.2811490419487781, -0.9320378335244114, 14.87242727346303;
 -0.2161617652889863, -0.9188319646758427, -0.33018466335837, 4.603679435677452;
 -0.9492172554988364, 0.276953131235621, -0.1492768065107273, 1.66238070944793;
 0, 0, 0, 1]

[0.2231746742870528, 0.2812118452128421, -0.9333343253458839, 14.85267377371536;
 -0.2235345869940643, -0.9172037524262395, -0.3298023119273402, 4.567891019948624;
 -0.948802062168006, 0.282236026487077, -0.1418360750250975, 1.548576673359932;
 0, 0, 0, 1]

[0.2252807794667044, 0.2627864143193643, -0.9381854138985773, 14.75132272706594;
 -0.2323572204747626, -0.9206625394867624, -0.3136727761203196, 4.548160067286675;
 -0.9461811097755631, 0.2886586025653089, -0.1463472537115967, 1.520627492143296;
 0, 0, 0, 1]

[0.2206443035229435, 0.2614067806840881, -0.9396715310869305, 14.62688582285712;
 -0.2408650721531234, -0.9189729651609541, -0.312206191994897, 4.479520084245468;
 -0.9451455487593144, 0.2952205689237539, -0.1398023867635645, 1.411296740231452;
 0, 0, 0, 1]

[0.2243895962666506, 0.2577059264026922, -0.939806876216715, 14.57713255548283;
 -0.2418366887185162, -0.9195049225757218, -0.3098801596564058, 4.537555707653227;
 -0.9440150025698496, 0.2968136668954888, -0.1440045904375991, 1.416851485157188;
 0, 0, 0, 1]

[0.2261098160233364, 0.2564158088547598, -0.9397474576008452, 14.51435395042182;
 -0.2424564473707353, -0.9195561488127169, -0.3092432057605899, 4.594277433936514;
 -0.9434453997059157, 0.2977707543565754, -0.1457510055665524, 1.427235033513921;
 0, 0, 0, 1]

[0.2289932907999734, 0.253824036484686, -0.9397528564847353, 14.55911958369321;
 -0.2401806817533645, -0.9208248510984818, -0.3072374223820202, 4.642062788835814;
 -0.943332026850084, 0.2960657901583357, -0.1498990827751543, 1.471027938259438;
 0, 0, 0, 1]

[0.231745543302498, 0.2553351947726499, -0.9386681743139282, 14.60206445755052;
 -0.2359984410967117, -0.9213531028409232, -0.3088902647953237, 4.66215938293459;
 -0.9437153908670517, 0.2931081680810282, -0.1532607674678412, 1.5204548689163;
 0, 0, 0, 1]

[0.2310095982631478, 0.2631233512290462, -0.9366966785188759, 14.65449418950874;
 -0.2310096327575911, -0.9203737912076785, -0.3155101171614112, 4.666268659712025;
 -0.9451291525942374, 0.2892718211233174, -0.1518311510214478, 1.551999132117931;
 0, 0, 0, 1]

[0.2309010232844207, 0.2684204607301886, -0.9352193185064135, 14.73770561259332;
 -0.2268898738666631, -0.9198398799327187, -0.3200243434836348, 4.661428050563985;
 -0.9461531073684517, 0.286085741599883, -0.1514900850559794, 1.568771167608649;
 0, 0, 0, 1]

[0.2312001456221185, 0.266219640056062, -0.9357743295863229, 14.71787179062836;
 -0.2272676792350849, -0.9204452695859926, -0.3180092886565862, 4.635318893595197;
 -0.9459893734283752, 0.2861950540194401, -0.1523039606031307, 1.578498817570081;
 0, 0, 0, 1]

[0.2318238015487204, 0.2673306817114973, -0.9353031763290259, 14.73190101338063;
 -0.2250868407782073, -0.9206606842645497, -0.3189354457535523, 4.677667817553785;
 -0.9463580924491451, 0.2844612646129474, -0.1532584411731291, 1.616720721576267;
 0, 0, 0, 1]

[0.2355122173255623, 0.2904273695213154, -0.9274620954644593, 14.82048654327285;
 -0.2141974033282793, -0.9153280050373104, -0.3410192305454927, 4.763087201843974;
 -0.9479733476727176, 0.278974167670318, -0.1533621396395923, 1.611238855544862;
 0, 0, 0, 1]

[0.2456793592155841, 0.2962909604051157, -0.9229590019267562, 14.85634201477701;
 -0.1980795610714319, -0.9167054355027721, -0.347009556072195, 4.847373092642602;
 -0.9488973284508544, 0.26807239936608, -0.166526420597286, 1.812754423200315;
 0, 0, 0, 1]

[0.2421096572631838, 0.2070760499204168, -0.9478936772704317, 14.53992084323866;
 -0.1454033686847822, -0.9581827041304297, -0.2464625040049999, 5.614359473893924;
 -0.9592918086979695, 0.197497886203003, -0.2018757308601616, 1.624236887928583;
 0, 0, 0, 1]

[0.2416871828122505, 0.2212733196863575, -0.9447885602923316, 14.70691372863024;
 -0.1113465400073489, -0.9608977971543338, -0.2535298235954513, 5.694994182518241;
 -0.9639446320679781, 0.1664738460507471, -0.2075986630217125, 1.653903928814535;
 0, 0, 0, 1]

[0.2390570309089052, 0.23651813456135, -0.9417594745988163, 14.86682209326065;
 -0.06914801370095788, -0.9632715699517741, -0.2594733796054162, 5.73986829012039;
 -0.9685402873263618, 0.1271497327809358, -0.2139220822624571, 1.706766574184595;
 0, 0, 0, 1]

[0.2347718793112636, 0.253630326870265, -0.9383782936408643, 14.95136843756584;
 -0.03015019353919703, -0.9629951113254029, -0.2678271483493107, 5.73722055980493;
 -0.9715827965305924, 0.09117057011479777, -0.2184371686108761, 1.816761080188977;
 0, 0, 0, 1]

[0.2205852386582438, 0.2962907627275216, -0.9292760281038296, 15.08685294997415;
 0.03292415218179151, -0.9544632521114446, -0.2965061560439433, 5.411447719410877;
 -0.9748118550208528, 0.03480925582641037, -0.2202956264196261, 2.038187261861032;
 0, 0, 0, 1]

[0.2087522791654041, 0.3697749962235009, -0.9053667423266436, 15.1534036549172;
 0.1050086459954768, -0.9288855828513977, -0.3551686335207767, 5.014951976943804;
 -0.9723145942592066, -0.02092907400553232, -0.2327365541805264, 2.167178009896591;
 0, 0, 0, 1]

[0.2084139713699894, 0.3816565084295477, -0.9005009306553525, 15.11770968040272;
 0.1395468194290611, -0.9229032277347788, -0.3588541729225954, 4.763706725037329;
 -0.9680342461530079, -0.05087181744437286, -0.245604878748131, 2.196365048768806;
 0, 0, 0, 1]

[0.2034876777737421, 0.4102930222195206, -0.8889614169986353, 15.16182866597696;
 0.1773080352384233, -0.9083881046768378, -0.3786725655781157, 4.517170443413026;
 -0.9628886880808911, -0.08056480124467696, -0.2575940355797588, 2.212384320747615;
 0, 0, 0, 1]

[0.1990715538322622, 0.4215264051613334, -0.8846954313245731, 15.14934676598657;
 0.2013759790897821, -0.9010943670698741, -0.3840268957775936, 4.471491318924556;
 -0.9590715466014205, -0.1017075778234173, -0.2642675483536582, 2.203066673965334;
 0, 0, 0, 1]

[0.1996849276385652, 0.4361382014390933, -0.8774448124636979, 15.11387222287187;
 0.2209469592730745, -0.8924588006469523, -0.3933188659799907, 4.427992963607665;
 -0.9546247277658187, -0.1153289139516902, -0.2745739804583824, 2.266971536697221;
 0, 0, 0, 1]

[0.2031461518021416, 0.4493229669890854, -0.8699658110202412, 15.03593246508062;
 0.2417644333316322, -0.8840002095909945, -0.4001169681716992, 4.442102771238031;
 -0.9488317025604781, -0.1290445689643817, -0.2882115532677014, 2.353150432425457;
 0, 0, 0, 1]

[0.202414519460703, 0.4588721883716698, -0.8651385305547821, 14.97402931692922;
 0.2575936361474666, -0.8772640299528783, -0.40503498659642, 4.40070543013458;
 -0.9448142044485885, -0.1408692176801957, -0.2957735325926755, 2.431796422594214;
 0, 0, 0, 1]

[0.2030357866148541, 0.465189485918891, -0.8616119843318137, 14.94796162640809;
 0.2675766792202977, -0.8728067906249627, -0.4081801403502999, 4.380033340985967;
 -0.9419019004605127, -0.1476720976673333, -0.3016848711476995, 2.491071232821803;
 0, 0, 0, 1]

[0.2027424950306256, 0.3946167618054903, -0.8961992479414975, 14.80758838495177;
 0.30535363870994, -0.8950493980586853, -0.3250318912989686, 4.953957800963524;
 -0.930405629838597, -0.2077599247615719, -0.3019622122513176, 3.063281558959191;
 0, 0, 0, 1]

[0.2003029819937145, 0.4001029612246224, -0.8943133320172042, 14.79284705024241;
 0.310584992210956, -0.8916629171201108, -0.3293542239689279, 4.927654706872049;
 -0.929201634747672, -0.2117896660655155, -0.3028687163279024, 3.016099199738213;
 0, 0, 0, 1]

[0.1973135913635357, 0.3983246928021775, -0.895770498379621, 14.79224454374495;
 0.3111551617293666, -0.8919339318166066, -0.3280797564668391, 4.901132376884587;
 -0.9296503708343237, -0.2139890192935602, -0.2999314715553955, 2.983274223392016;
 0, 0, 0, 1]

[0.1956963788200785, 0.3997712697596216, -0.8954807977793203, 14.8242644825025;
 0.3121178326820568, -0.8910437155833784, -0.3295808784520473, 4.901650827880778;
 -0.9296695035541199, -0.2149977413698745, -0.2991497707959823, 2.965900962168436;
 0, 0, 0, 1]

[0.1944747564331175, 0.3978476551625746, -0.8966029290560675, 14.80697005036307;
 0.3108750350683802, -0.8919335069624025, -0.3283463593965726, 4.91082147207626;
 -0.9303420240328348, -0.214876388743368, -0.2971394552715886, 2.966070090763223;
 0, 0, 0, 1]

[0.1917657106001618, 0.3940401330118648, -0.8988649986588682, 14.83462462725852;
 0.3090496601530709, -0.8935143605364415, -0.325761254716434, 4.917165469083118;
 -0.9315117926238436, -0.2153240838623165, -0.2931233854737074, 2.948259533128008;
 0, 0, 0, 1]

[0.1919046838603726, 0.387445691211058, -0.901697526155216, 14.86634047848994;
 0.3058391856187684, -0.8966315777206239, -0.3201783977320666, 4.941006318651517;
 -0.9325422161234844, -0.2143307028780766, -0.2905638741331936, 2.932899439050111;
 0, 0, 0, 1]

[0.1894832765572543, 0.3825747347937264, -0.9042857182343625, 14.87265354332362;
 0.3034861172824506, -0.898693542840915, -0.3166166336010589, 4.956227892179053;
 -0.9338052604916883, -0.2144446043936625, -0.286393517951255, 2.919617283674453;
 0, 0, 0, 1]

[0.1908530940328925, 0.3824339870930153, -0.9040571563868136, 14.86663276792784;
 0.3037063023053358, -0.8988022711179924, -0.3160964399881134, 4.940845660763487;
 -0.9334546472315044, -0.2142398724544019, -0.2876868064625654, 2.925209986701903;
 0, 0, 0, 1]

[0.1892982590771717, 0.456923566150899, -0.8691300384903845, 15.00645600377783;
 0.2708709587017162, -0.8750885197283529, -0.4010598538518324, 4.342159028625865;
 -0.9438194174959346, -0.1595021546424532, -0.2894200577396974, 2.371477644685231;
 0, 0, 0, 1]

[0.1872252734466603, 0.4505843050248727, -0.8728805651680397, 15.05296992651184;
 0.2631978080360029, -0.8791138819754751, -0.3973483312700002, 4.319118912380153;
 -0.946400343843908, -0.1553466014538556, -0.283185138361585, 2.319776563567704;
 0, 0, 0, 1]

[0.1825128161814966, 0.4382553533898534, -0.8801257394001349, 15.14790864326408;
 0.246386579592684, -0.8869852606922441, -0.3905775220251795, 4.322098910633525;
 -0.9518312483450613, -0.1455657670602752, -0.2698664153503291, 2.210467838140416;
 0, 0, 0, 1]

[0.1807994238253082, 0.4163049623268623, -0.8910677565070267, 15.27310213130288;
 0.2067667159574539, -0.9018398389445044, -0.3793842775665855, 4.40830697920063;
 -0.961539959396699, -0.1156506949161145, -0.2491301331609924, 2.095979618266663;
 0, 0, 0, 1]

[0.1823365953496128, 0.3957800286616326, -0.9000619617053643, 15.29731028151772;
 0.1638433074109124, -0.9148391915703579, -0.3690862015621111, 4.552772379275957;
 -0.9694889048426313, -0.08017120729720451, -0.2316545723864391, 2.045724595070304;
 0, 0, 0, 1]

[0.18030660841, 0.3789930045131193, -0.9076639408359252, 15.39840987997831;
 0.1272401117207625, -0.9240215602347612, -0.3605469597578176, 4.76345192059836;
 -0.9753458263267297, -0.05048226175040191, -0.2148303058592828, 1.972350449605313;
 0, 0, 0, 1]

[0.1868411123862825, 0.3436254489962178, -0.9203325211706931, 15.25947748317519;
 0.07659893201783599, -0.9390736281672425, -0.3350721183484809, 5.071324893326613;
 -0.979399306889679, -0.007891240901099245, -0.2017789037066494, 1.927544261292795;
 0, 0, 0, 1]

[0.2020408860980432, 0.2772087750287711, -0.9393267671006538, 15.01222392997054;
 0.02428627156233559, -0.9602294994619252, -0.2781537081843438, 5.51818110521132;
 -0.9790759201197414, 0.03338567672144402, -0.2007379865185787, 1.908851471997518;
 0, 0, 0, 1]

[0.2049738067550435, 0.2530476747371951, -0.9454906730658137, 15.10537201483889;
 -0.03580172011475417, -0.9634164662646035, -0.2656067570056322, 5.587630351301848;
 -0.9781124553859701, 0.08829262053151896, -0.1884155985541168, 1.631622108835767;
 0, 0, 0, 1]

[0.2126133042510607, 0.227012705566619, -0.9504003442585494, 14.95606697008276;
 -0.09339943867258611, -0.9634634661236111, -0.2510272780012623, 5.474287257587554;
 -0.9726623914345056, 0.1421385977009791, -0.1836422917862537, 1.468255343723809;
 0, 0, 0, 1]

[0.212680559976304, 0.2096565482900183, -0.9543642444933069, 14.78474024105074;
 -0.1439207825588583, -0.9593354722664981, -0.242821457039655, 5.289620180890416;
 -0.9664645817389332, 0.1889962523711262, -0.1738580709482827, 1.374695916981551;
 0, 0, 0, 1]

[0.2113530675586115, 0.2080024211149467, -0.9550208760251714, 14.68429776287637;
 -0.1716410124534422, -0.9540112609484268, -0.2457679328707266, 5.189713618631565;
 -0.9622209952383717, 0.2158645565949006, -0.1659314603339721, 1.305388247970271;
 0, 0, 0, 1]

[0.2123415472213932, 0.2799334704843937, -0.9362415924461956, 14.89175300229311;
 -0.2319250848472045, -0.9162781727538077, -0.3265655602686239, 4.375434321611224;
 -0.9492743662093918, 0.2864813471022264, -0.1296403309940689, 1.421054815501196;
 0, 0, 0, 1]

[0.2163916321949721, 0.2663385153541301, -0.9392754956640533, 14.76941522695104;
 -0.2385593225899403, -0.9184829134095454, -0.3154022628012397, 4.429681170634231;
 -0.94671226416553, 0.2923233364164949, -0.1352144809733935, 1.405327207346403;
 0, 0, 0, 1]

[0.2206149881809577, 0.2564147804981182, -0.9410528610721174, 14.59405664003277;
 -0.2444699024290793, -0.9194900249123977, -0.3078515241036087, 4.493382729801467;
 -0.9442263996501223, 0.2979757614785139, -0.1401675846088083, 1.388591481823974;
 0, 0, 0, 1]

[0.2375839338305922, 0.1962494856550942, -0.9513359100578993, 14.60374349133363;
 -0.2985112000109727, -0.9172347227412495, -0.263764150076905, 5.020567118206152;
 -0.9243619084825974, 0.3466505485036682, -0.1593375642104403, 0.7868382564918436;
 0, 0, 0, 1]

[0.2362549704230265, 0.1887061488458094, -0.953191260103762, 14.5425429719266;
 -0.2996763588093739, -0.91899352782085, -0.256212754940389, 5.061442330359285;
 -0.9243255210807337, 0.346180422917258, -0.1605660171632161, 0.8520018814832153;
 0, 0, 0, 1]

[0.2331776532521691, 0.2759126860953003, -0.9324700379505434, 14.74403274046861;
 -0.2221219806573587, -0.9184402513254001, -0.3273061723435536, 4.688913842401209;
 -0.9467259411955836, 0.2834425768952368, -0.1528734701324088, 1.595837402312023;
 0, 0, 0, 1]

[0.2342117801125918, 0.277412885341748, -0.9317654925478068, 14.78476481078255;
 -0.2199755929520729, -0.9184445047383053, -0.3287406732082191, 4.678701333636261;
 -0.9469717950191942, 0.2819606049829929, -0.15408645844379, 1.605420266135105;
 0, 0, 0, 1]

[0.2327355060288924, 0.274403913722169, -0.9330255496863054, 14.77942340296283;
 -0.2210975864438979, -0.9193203356969302, -0.325524158308975, 4.663563057404765;
 -0.9470744646025249, 0.2820507268348016, -0.1532884404963448, 1.618754305976863;
 0, 0, 0, 1]

[0.232413735663359, 0.2744222210682301, -0.9331003697668229, 14.74782276000233;
 -0.222698163945023, -0.9188695091742561, -0.3257059300740122, 4.657991949185733;
 -0.9467784235239615, 0.2834982710597034, -0.152444570436736, 1.595507757581874;
 0, 0, 0, 1]

[0.2346456937101681, 0.2789121194874052, -0.9312085845965539, 14.74938194001691;
 -0.2210060086585044, -0.9175605051077819, -0.330513333472629, 4.703956966787291;
 -0.9466243936008152, 0.2833562229233648, -0.1536603669476725, 1.582438555438802;
 0, 0, 0, 1]

[0.2319855322401324, 0.2861539453676177, -0.9296766278560565, 14.80715387297134;
 -0.2199697463158137, -0.9155586203244838, -0.3366982676749085, 4.701092719215455;
 -0.947520988441427, 0.2826098588161322, -0.1494511430632327, 1.551631793234784;
 0, 0, 0, 1]

[0.2331109715639644, 0.2876252498275502, -0.9289407896083282, 14.82200325962114;
 -0.2173811680914861, -0.9156724160287689, -0.3380672333770577, 4.728733149179758;
 -0.9478421296269153, 0.2807414151593531, -0.1509289737546702, 1.586651965585056;
 0, 0, 0, 1]

[0.2322187967306206, 0.2804784358856707, -0.9313464862488666, 14.8445725647087;
 -0.2177706876314476, -0.9182218342627047, -0.33082410838958, 4.635951801817727;
 -0.9479717074119401, 0.279643541113257, -0.1521483876356533, 1.623086653591692;
 0, 0, 0, 1]

[0.229167974593109, 0.2882425911416075, -0.9297302017643958, 14.90653047356326;
 -0.215738315325166, -0.9163537497514139, -0.3372725672467036, 4.605233860301375;
 -0.9491780753481147, 0.2778704985573227, -0.1478139618234811, 1.597457120936824;
 0, 0, 0, 1]

[0.2289203941094469, 0.2896768184441222, -0.9293453577744206, 14.90945241092931;
 -0.2148455496419356, -0.9161197159225933, -0.3384760787662273, 4.628918074376716;
 -0.949440278774726, 0.2771497915460118, -0.1474827111432804, 1.607330887608122;
 0, 0, 0, 1]

[0.2303112795590805, 0.289980186717428, -0.9289069952472017, 14.88033588151654;
