[-0.9732837924083008, 0.2238545833366131, -0.05106647583794038, -3.456195235182694;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

[-0.4801390405430907, 0.8756219770180853, -0.05246575177485008, -12.16684595310713;
 -0.06410573597305125, -0.09467708907270767, -0.9934418470248134, 0.9011050473090563;
 -0.8748468187984191, -0.4736268596349438, 0.1015905579797057, 28.94449237820119;
 0, 0, 0, 1]

